[Event "Rated Bullet game"]
[Site "https://lichess.org/VTe73WIA"]
[Date "2021.03.22"]
[White "javierhernandez"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.22"]
[UTCTime "16:36:22"]
[WhiteElo "2033"]
[BlackElo "2023"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:54] } 8... Bc5 { [%clk 0:00:59] } 9. e3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:57] } 10. Nce2 { [%clk 0:00:50] } 10... Qa5+ { [%clk 0:00:57] } 11. Bd2 { [%clk 0:00:49] } 11... Bb4 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:42] } 12... Bxd2+ { [%clk 0:00:55] } 13. Qxd2 { [%clk 0:00:42] } 13... Qxd2+ { [%clk 0:00:53] } 14. Kxd2 { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:52] } 15. b3 { [%clk 0:00:36] } 15... Bg4 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:32] } 16... Bh5 { [%clk 0:00:50] } 17. Rac1 { [%clk 0:00:29] } 17... Bg6 { [%clk 0:00:49] } 18. Rc7 { [%clk 0:00:27] } 18... Rab8 { [%clk 0:00:47] } 19. f3 { [%clk 0:00:24] } 19... a5 { [%clk 0:00:46] } 20. a4 { [%clk 0:00:22] } 20... Rfc8 { [%clk 0:00:42] } 21. Rhc1 { [%clk 0:00:21] } 21... Kf8 { [%clk 0:00:40] } 22. Rxc8+ { [%clk 0:00:19] } 22... Rxc8 { [%clk 0:00:40] } 23. Rxc8+ { [%clk 0:00:19] } 23... Ke7 { [%clk 0:00:40] } 24. Rc1 { [%clk 0:00:17] } 24... Kd6 { [%clk 0:00:39] } 25. f4 { [%clk 0:00:13] } 25... Ned7 { [%clk 0:00:37] } 26. f5 { [%clk 0:00:11] } 26... Bh5 { [%clk 0:00:35] } 27. g4 { [%clk 0:00:10] } 27... Nxg4 { [%clk 0:00:35] } 28. hxg4 { [%clk 0:00:10] } 28... Bxg4 { [%clk 0:00:35] } 29. Nf4 { [%clk 0:00:10] } 29... Ne5 { [%clk 0:00:34] } 30. Nxd5 { [%clk 0:00:09] } 30... g6 { [%clk 0:00:31] } 31. Nb5+ { [%clk 0:00:07] } 31... Kd7 { [%clk 0:00:30] } 32. Nf6+ { [%clk 0:00:07] } 32... Ke7 { [%clk 0:00:23] } 33. Nxg4 { [%clk 0:00:07] } 33... Nxg4 { [%clk 0:00:23] } 34. fxg6 { [%clk 0:00:06] } 34... fxg6 { [%clk 0:00:21] } 35. Bh3 { [%clk 0:00:06] } 35... Nf2 { [%clk 0:00:20] } 36. Rc7+ { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:18] } 37. Rxb7 { [%clk 0:00:06] } 37... Ne4+ { [%clk 0:00:18] } 38. Kd3 { [%clk 0:00:06] } 38... Nf2+ { [%clk 0:00:17] } 39. Ke2 { [%clk 0:00:04] } 39... Nxh3 { [%clk 0:00:17] } 40. e4 { [%clk 0:00:04] } 40... Ng5 { [%clk 0:00:17] } 41. e5+ { [%clk 0:00:04] } 41... Kxe5 { [%clk 0:00:16] } 42. Rb6 { [%clk 0:00:04] } 42... Kf5 { [%clk 0:00:15] } 43. Nc7 { [%clk 0:00:04] } 43... Ne4 { [%clk 0:00:15] } 44. Rb5+ { [%clk 0:00:04] } 44... Kf4 { [%clk 0:00:14] } 45. Rxa5 { [%clk 0:00:04] } 45... Ng3+ { [%clk 0:00:14] } 46. Kd3 { [%clk 0:00:04] } 46... Nf5 { [%clk 0:00:14] } 47. Kc4 { [%clk 0:00:04] } 47... Ne3+ { [%clk 0:00:13] } 48. Kb5 { [%clk 0:00:04] } 48... Nf5 { [%clk 0:00:13] } 49. b4 { [%clk 0:00:04] } 49... Nd4+ { [%clk 0:00:13] } 50. Kb6 { [%clk 0:00:04] } 50... Ne6 { [%clk 0:00:12] } 51. b5 { [%clk 0:00:04] } 51... Nd4 { [%clk 0:00:12] } 52. Ka6 { [%clk 0:00:04] } 52... Nb3 { [%clk 0:00:10] } 53. b6 { [%clk 0:00:04] } 53... Nxa5 { [%clk 0:00:10] } 54. Kxa5 { [%clk 0:00:04] } 54... g5 { [%clk 0:00:09] } 55. b7 { [%clk 0:00:04] } 55... g4 { [%clk 0:00:09] } 56. b8=Q { [%clk 0:00:04] } 56... g3 { [%clk 0:00:09] } 57. Qg8 { [%clk 0:00:03] } 57... g2 { [%clk 0:00:09] } 58. Qxg2 { [%clk 0:00:03] } 58... h5 { [%clk 0:00:09] } 59. Qf2+ { [%clk 0:00:03] } 59... Kg4 { [%clk 0:00:08] } 60. Qh2 { [%clk 0:00:03] } 60... h4 { [%clk 0:00:08] } 61. Kb4 { [%clk 0:00:01] } 61... h3 { [%clk 0:00:07] } 62. Kc4 { [%clk 0:00:01] } 62... Kf5 { [%clk 0:00:07] } 63. Kc3 { [%clk 0:00:01] } 63... Kg4 { [%clk 0:00:07] } 64. Qxh3+ { [%clk 0:00:01] } 64... Kxh3 { [%clk 0:00:06] } 65. a5 { [%clk 0:00:01] } 65... Kg4 { [%clk 0:00:06] } 66. a6 { [%clk 0:00:01] } 66... Kf5 { [%clk 0:00:06] } 67. a7 { [%clk 0:00:01] } 67... Ke5 { [%clk 0:00:05] } 68. a8=Q { [%clk 0:00:01] } 68... Kd6 { [%clk 0:00:05] } 69. Qa6+ { [%clk 0:00:01] } 69... Kxc7 { [%clk 0:00:05] } 70. Qa5+ { [%clk 0:00:01] } 70... Kd6 { [%clk 0:00:04] } 71. Qa3+ { [%clk 0:00:01] } 71... Kc7 { [%clk 0:00:04] } 72. Kc4 { [%clk 0:00:01] } 72... Kc6 { [%clk 0:00:04] } 73. Qb4 { [%clk 0:00:01] } 73... Kd7 { [%clk 0:00:03] } 74. Kc5 { [%clk 0:00:01] } 74... Ke6 { [%clk 0:00:03] } 75. Qd4 { [%clk 0:00:01] } 75... Kf5 { [%clk 0:00:03] } 76. Qd5+ { [%clk 0:00:01] } 76... Kg4 { [%clk 0:00:03] } 77. Kc6 { [%clk 0:00:01] } 77... Kf4 { [%clk 0:00:02] } 78. Qe5+ { [%clk 0:00:01] } 78... Kxe5 { [%clk 0:00:02] } 1/2-1/2
