[Event "Rated Blitz game"]
[Site "https://lichess.org/7eC7CD6Z"]
[Date "2019.09.11"]
[White "quox95"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.11"]
[UTCTime "15:45:26"]
[WhiteElo "1679"]
[BlackElo "1653"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:55] } 5. Bg5 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:51] } 6. e3 { [%clk 0:02:54] } 6... h6 { [%clk 0:02:50] } 7. Bh4 { [%clk 0:02:53] } 7... g5 { [%clk 0:02:49] } 8. Bg3 { [%clk 0:02:52] } 8... g4 { [%clk 0:02:49] } 9. Ne5 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:44] } 10. Nxg4 { [%clk 0:02:46] } 10... Bxg3 { [%clk 0:02:40] } 11. hxg3 { [%clk 0:02:43] } 11... e5 { [%clk 0:02:38] } 12. Nxf6+ { [%clk 0:02:36] } 12... Ke7 { [%clk 0:02:36] } 13. Nfxd5+ { [%clk 0:02:34] } 13... Kf8 { [%clk 0:02:33] } 14. Qf3 { [%clk 0:02:24] } 14... exd4 { [%clk 0:02:32] } 15. exd4 { [%clk 0:02:22] } 15... cxd4 { [%clk 0:02:28] } 16. Ne4 { [%clk 0:02:18] } 16... Qe8 { [%clk 0:02:23] } 17. Bd3 { [%clk 0:02:15] } 17... f5 { [%clk 0:02:21] } 18. O-O-O { [%clk 0:02:08] } 18... Kg8 { [%clk 0:02:15] } 19. Nef6+ { [%clk 0:02:07] } 19... Kf7 { [%clk 0:02:14] } 20. Qh5+ { [%clk 0:02:03] } 20... Ke6 { [%clk 0:02:11] } 1-0
