[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zpKhz4LH"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "Efremova"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "18:41:51"]
[WhiteElo "1439"]
[BlackElo "1953"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:56] } 7... Bxf6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:55] } 12... a6 { [%clk 0:00:27] } 13. Nxd7 { [%clk 0:00:54] } 13... Qxd7 { [%clk 0:00:26] } 14. Ne2 { [%clk 0:00:54] } 14... b5 { [%clk 0:00:26] } 15. Ng3 { [%clk 0:00:54] } 15... Nxd4 { [%clk 0:00:25] } 16. Bxh7+ { [%clk 0:00:51] } 16... Kxh7 { [%clk 0:00:23] } 17. c3 { [%clk 0:00:49] } 17... Nf5 { [%clk 0:00:22] } 18. Qd3 { [%clk 0:00:49] } 18... g6 { [%clk 0:00:21] } 19. Nxf5 { [%clk 0:00:48] } 19... exf5 { [%clk 0:00:20] } 20. Qh3+ { [%clk 0:00:44] } 20... Kg7 { [%clk 0:00:19] } 21. Re3 { [%clk 0:00:43] } 21... Rh8 { [%clk 0:00:19] } 22. Qf3 { [%clk 0:00:41] } 22... d4 { [%clk 0:00:18] } 23. cxd4 { [%clk 0:00:39] } 23... Qxd4 { [%clk 0:00:17] } 24. Rd1 { [%clk 0:00:39] } 24... Qxb2 { [%clk 0:00:16] } 25. h3 { [%clk 0:00:36] } 25... Rc1 { [%clk 0:00:15] } 26. Rxc1 { [%clk 0:00:33] } 26... Qxc1+ { [%clk 0:00:15] } 27. Kh2 { [%clk 0:00:33] } 27... Qc7+ { [%clk 0:00:14] } 28. g3 { [%clk 0:00:31] } 28... f4 { [%clk 0:00:13] } 29. Kg2 { [%clk 0:00:31] } 29... fxe3 { [%clk 0:00:12] } 30. fxe3 { [%clk 0:00:30] } 30... Qc2+ { [%clk 0:00:11] } 31. Qf2 { [%clk 0:00:30] } 31... Qxf2+ { [%clk 0:00:09] } 32. Kxf2 { [%clk 0:00:30] } 32... Rxh3 { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:30] } 33... Rh2 { [%clk 0:00:08] } 34. Kf4 { [%clk 0:00:29] } 34... Rxa2 { [%clk 0:00:08] } 35. Kg4 { [%clk 0:00:29] } 35... b4 { [%clk 0:00:07] } 36. Kh3 { [%clk 0:00:29] } 36... b3 { [%clk 0:00:07] } 37. Kg4 { [%clk 0:00:28] } 37... b2 { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:28] } 38... b1=Q { [%clk 0:00:07] } 39. Kg4 { [%clk 0:00:28] } 39... Qf5# { [%clk 0:00:07] } 0-1
