[Event "Casual Bullet game"]
[Site "https://lichess.org/olyrKyHP"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "szymx03"]
[Result "1/2-1/2"]
[UTCDate "2021.08.22"]
[UTCTime "18:30:23"]
[WhiteElo "2113"]
[BlackElo "2001"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:01:00] } 8... Nbd7 { [%clk 0:00:53] } 9. Qd1 { [%clk 0:01:00] } 9... c5 { [%clk 0:00:52] } 10. Nd2 { [%clk 0:01:00] } 10... cxd4 { [%clk 0:00:51] } 11. exd4 { [%clk 0:01:00] } 11... O-O { [%clk 0:00:49] } 12. Nf3 { [%clk 0:01:00] } 12... Re8 { [%clk 0:00:49] } 13. O-O { [%clk 0:01:00] } 13... e5 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:01:00] } 14... e4 { [%clk 0:00:46] } 15. Re1 { [%clk 0:00:56] } 15... exd3 { [%clk 0:00:43] } 16. Qxd3 { [%clk 0:00:55] } 16... Rxe1+ { [%clk 0:00:43] } 17. Rxe1 { [%clk 0:00:55] } 17... Nb6 { [%clk 0:00:39] } 18. a4 { [%clk 0:00:53] } 18... Nxa4 { [%clk 0:00:37] } 19. Qb5 { [%clk 0:00:51] } 19... Nb6 { [%clk 0:00:35] } 20. Ng5 { [%clk 0:00:50] } 20... Nfd5 { [%clk 0:00:30] } 21. c4 { [%clk 0:00:45] } 21... Qxg5 { [%clk 0:00:27] } 22. cxd5 { [%clk 0:00:43] } 22... Qxd5 { [%clk 0:00:26] } 23. Qxd5 { [%clk 0:00:39] } 23... Nxd5 { [%clk 0:00:26] } 24. Bxd6 { [%clk 0:00:36] } 24... Re8 { [%clk 0:00:23] } 25. Rxe8+ { [%clk 0:00:33] } 25... Bf8 { [%clk 0:00:23] } 26. Bxf8 { [%clk 0:00:31] } 26... h5 { [%clk 0:00:22] } 27. Bh6+ { [%clk 0:00:26] } 27... Kh7 { [%clk 0:00:22] } 28. Be3 { [%clk 0:00:26] } 1/2-1/2
