[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VLnxKlWE"]
[Date "2020.09.29"]
[White "AlOslam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "11:18:13"]
[WhiteElo "1921"]
[BlackElo "1891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:28] } 5. Bc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:27] } 6. g4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:27] } 7. g5 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:26] } 8. h4 { [%clk 0:00:29] } 8... Nxc3 { [%clk 0:00:26] } 9. Nxc3 { [%clk 0:00:29] } 9... Bf5 { [%clk 0:00:25] } 10. Ne4 { [%clk 0:00:29] } 10... Bxe4 { [%clk 0:00:24] } 11. dxe4 { [%clk 0:00:29] } 11... d5 { [%clk 0:00:24] } 12. f3 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:24] } 13. fxe4 { [%clk 0:00:28] } 13... Qxd1+ { [%clk 0:00:23] } 14. Rxd1 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:23] } 15. Rd7 { [%clk 0:00:27] } 15... Rac8 { [%clk 0:00:21] } 16. Bb5 { [%clk 0:00:25] } 16... a6 { [%clk 0:00:20] } 17. Bxc6 { [%clk 0:00:25] } 17... bxc6 { [%clk 0:00:20] } 18. Nf3 { [%clk 0:00:24] } 18... c5 { [%clk 0:00:19] } 19. h5 { [%clk 0:00:23] } 19... f6 { [%clk 0:00:18] } 20. hxg6 { [%clk 0:00:22] } 20... hxg6 { [%clk 0:00:18] } 21. Nh4 { [%clk 0:00:21] } 21... fxg5 { [%clk 0:00:16] } 22. Nxg6 { [%clk 0:00:20] } 22... Rf6 { [%clk 0:00:13] } 23. Ne7+ { [%clk 0:00:19] } 23... Kf7 { [%clk 0:00:12] } 24. Nxc8+ { [%clk 0:00:19] } 24... Kg6 { [%clk 0:00:11] } 25. Rxc7 { [%clk 0:00:18] } 25... Rf3 { [%clk 0:00:09] } 26. Rxc5 { [%clk 0:00:17] } 26... Rxe3+ { [%clk 0:00:08] } 27. Kd2 { [%clk 0:00:16] } 27... Rxe4 { [%clk 0:00:08] } 28. Nd6 { [%clk 0:00:14] } 28... Rg4 { [%clk 0:00:06] } 29. Rf1 { [%clk 0:00:13] } 29... Rg2+ { [%clk 0:00:05] } 30. Kc3 { [%clk 0:00:12] } 30... Rg4 { [%clk 0:00:05] } 31. Kb3 { [%clk 0:00:10] } 31... Bf6 { [%clk 0:00:04] } 32. c3 { [%clk 0:00:10] } 32... Rg3 { [%clk 0:00:03] } 33. Nc4 { [%clk 0:00:09] } 33... Rg4 { [%clk 0:00:03] } 34. Nxe5+ { [%clk 0:00:08] } 34... Bxe5 { [%clk 0:00:02] } 35. Rc6+ { [%clk 0:00:08] } 35... Kh5 { [%clk 0:00:00] } 36. Rh1+ { [%clk 0:00:07] } 1-0
