[Event "Rated Bullet game"]
[Site "https://lichess.org/sym36Yvu"]
[Date "2021.06.03"]
[White "jishanshaikh4"]
[Black "Michaelnice247365"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "18:55:40"]
[WhiteElo "2048"]
[BlackElo "1974"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:58] } 9... Nge7 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:53] } 11. Bh4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Bb3 { [%clk 0:00:53] } 12... Ng6 { [%clk 0:00:50] } 13. Bg3 { [%clk 0:00:52] } 13... Kh8 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:46] } 15. Qd2 { [%clk 0:00:50] } 15... a6 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:49] } 16... Na5 { [%clk 0:00:44] } 17. Bc2 { [%clk 0:00:48] } 17... Nc4 { [%clk 0:00:41] } 18. Qd1 { [%clk 0:00:45] } 18... b5 { [%clk 0:00:36] } 19. Nh2 { [%clk 0:00:42] } 19... e5 { [%clk 0:00:34] } 20. Be4 { [%clk 0:00:41] } 20... Rb8 { [%clk 0:00:32] } 21. Qh5 { [%clk 0:00:37] } 21... f5 { [%clk 0:00:30] } 22. Bxf5 { [%clk 0:00:36] } 22... Bxf5 { [%clk 0:00:30] } 23. Qxf5 { [%clk 0:00:36] } 23... Rf8 { [%clk 0:00:29] } 24. Qh5 { [%clk 0:00:35] } 24... exd4 { [%clk 0:00:28] } 25. Bxb8 { [%clk 0:00:31] } 25... Qxb8 { [%clk 0:00:26] } 26. Ng4 { [%clk 0:00:30] } 26... dxc3 { [%clk 0:00:24] } 27. Re2 { [%clk 0:00:28] } 27... Nf4 { [%clk 0:00:20] } 28. Qe5 { [%clk 0:00:23] } 28... Nxe2+ { [%clk 0:00:18] } 29. Qxe2 { [%clk 0:00:23] } 29... Qf4 { [%clk 0:00:17] } 30. Rf1 { [%clk 0:00:20] } 30... Nd2 { [%clk 0:00:15] } 31. Ne3 { [%clk 0:00:19] } 31... Nxf1 { [%clk 0:00:14] } 32. Nxf1 { [%clk 0:00:18] } 32... h6 { [%clk 0:00:12] } 33. g3 { [%clk 0:00:17] } 33... Qc1 { [%clk 0:00:09] } 34. Kg2 { [%clk 0:00:16] } 34... Qb2 { [%clk 0:00:07] } 35. Qe3 { [%clk 0:00:14] } 35... c2 { [%clk 0:00:06] } 36. Nd2 { [%clk 0:00:14] } 36... c1=Q { [%clk 0:00:05] } 37. Nf3 { [%clk 0:00:11] } 37... Qxf2+ { [%clk 0:00:05] } 38. Qxf2 { [%clk 0:00:09] } 38... Qc5 { [%clk 0:00:00] } 39. Qd2 { [%clk 0:00:09] } 1-0
