[Event "Bullet Shield Arena"]
[Site "https://lichess.org/TAFqsSVN"]
[Date "2021.12.06"]
[White "Sysol"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "18:15:01"]
[WhiteElo "2089"]
[BlackElo "2024"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:56] } 12. Nf1 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:52] } 13... Rfe8 { [%clk 0:00:54] } 14. Qd2 { [%clk 0:00:51] } 14... Kh7 { [%clk 0:00:52] } 15. Ng3 { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:50] } 16. Bf4 { [%clk 0:00:50] } 16... Bxh3 { [%clk 0:00:48] } 17. gxh3 { [%clk 0:00:48] } 17... Qxh3 { [%clk 0:00:48] } 18. Ne5 { [%clk 0:00:46] } 18... Nxe5 { [%clk 0:00:45] } 19. Bxe5 { [%clk 0:00:41] } 19... Ng4 { [%clk 0:00:44] } 20. Bxg7 { [%clk 0:00:40] } 20... Qh2+ { [%clk 0:00:42] } 21. Kf1 { [%clk 0:00:39] } 21... Kxg7 { [%clk 0:00:41] } 22. Qf4 { [%clk 0:00:37] } 22... Qh3+ { [%clk 0:00:36] } 23. Ke2 { [%clk 0:00:36] } 23... e5 { [%clk 0:00:33] } 24. dxe5 { [%clk 0:00:33] } 24... Rxe5+ { [%clk 0:00:31] } 25. Kd2 { [%clk 0:00:32] } 25... Rxe1 { [%clk 0:00:29] } 26. Rxe1 { [%clk 0:00:32] } 26... Rf8 { [%clk 0:00:22] } 27. Qd4+ { [%clk 0:00:30] } 27... Nf6 { [%clk 0:00:20] } 28. Kc2 { [%clk 0:00:28] } 28... Qg2 { [%clk 0:00:18] } 29. Re2 { [%clk 0:00:26] } 29... Qf3 { [%clk 0:00:15] } 30. Qe3 { [%clk 0:00:24] } 30... Qxe3 { [%clk 0:00:13] } 31. Rxe3 { [%clk 0:00:24] } 31... Ng4 { [%clk 0:00:13] } 32. Rf3 { [%clk 0:00:23] } 32... Ne5 { [%clk 0:00:12] } 33. Re3 { [%clk 0:00:22] } 33... Nxd3 { [%clk 0:00:11] } 34. Rxd3 { [%clk 0:00:21] } 34... f5 { [%clk 0:00:11] } 35. Rxd5 { [%clk 0:00:20] } 35... g5 { [%clk 0:00:11] } 36. Ne2 { [%clk 0:00:19] } 36... f4 { [%clk 0:00:10] } 37. Nd4 { [%clk 0:00:18] } 37... Kg6 { [%clk 0:00:10] } 38. Rd6+ { [%clk 0:00:17] } 38... Kh5 { [%clk 0:00:10] } 39. f3 { [%clk 0:00:17] } 39... g4 { [%clk 0:00:09] } 40. Rd5+ { [%clk 0:00:16] } 40... Kh4 { [%clk 0:00:08] } 41. fxg4 { [%clk 0:00:14] } 41... Kxg4 { [%clk 0:00:08] } 42. Rd6 { [%clk 0:00:13] } 42... f3 { [%clk 0:00:08] } 43. Nxf3 { [%clk 0:00:10] } 43... Kxf3 { [%clk 0:00:08] } 44. Rxh6 { [%clk 0:00:10] } 44... Rf5 { [%clk 0:00:07] } 45. Kb3 { [%clk 0:00:09] } 45... Ke4 { [%clk 0:00:07] } 46. Kc2 { [%clk 0:00:09] } 46... Rb5 { [%clk 0:00:06] } 47. b4 { [%clk 0:00:08] } 47... Rb6 { [%clk 0:00:06] } 48. Kb3 { [%clk 0:00:07] } 48... Rxh6 { [%clk 0:00:05] } 49. a4 { [%clk 0:00:06] } 49... Rh5 { [%clk 0:00:05] } 50. b5 { [%clk 0:00:05] } 50... Ke5 { [%clk 0:00:05] } 51. Kb4 { [%clk 0:00:05] } 51... Kd6 { [%clk 0:00:04] } 52. c4 { [%clk 0:00:05] } 52... Kc7 { [%clk 0:00:04] } 53. a5 { [%clk 0:00:03] } 53... b6 { [%clk 0:00:04] } 54. axb6+ { [%clk 0:00:02] } 54... axb6 { [%clk 0:00:03] } 55. Kc3 { [%clk 0:00:02] } 55... Rh4 { [%clk 0:00:03] } 56. Kb4 { [%clk 0:00:02] } 56... Rh5 { [%clk 0:00:03] } 57. Kb3 { [%clk 0:00:02] } 57... Rc5 { [%clk 0:00:03] } 58. Kb4 { [%clk 0:00:02] } 58... Kd6 { [%clk 0:00:03] } 59. Kc3 { [%clk 0:00:02] } 59... Ke5 { [%clk 0:00:03] } 60. Kd3 { [%clk 0:00:01] } 60... Rc7 { [%clk 0:00:01] } 0-1
