[Event "Rated Blitz game"]
[Site "https://lichess.org/qUm0zDwd"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "Ettore-86"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "14:30:57"]
[WhiteElo "1337"]
[BlackElo "1292"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:54] } 7. Ba4 { [%clk 0:02:52] } 7... b5 { [%clk 0:02:53] } 8. Bb3 { [%clk 0:02:51] } 8... Be6 { [%clk 0:02:51] } 9. Nd5 { [%clk 0:02:50] } 9... Bxd5 { [%clk 0:02:50] } 10. exd5 { [%clk 0:02:48] } 10... Nb4 { [%clk 0:02:48] } 11. c4 { [%clk 0:02:44] } 11... Ng4 { [%clk 0:02:38] } 12. cxb5 { [%clk 0:02:39] } 12... Nxe3 { [%clk 0:02:34] } 13. fxe3 { [%clk 0:02:37] } 13... axb5 { [%clk 0:02:27] } 14. a3 { [%clk 0:02:33] } 14... Na6 { [%clk 0:02:24] } 15. Kf2 { [%clk 0:02:31] } 15... Nc5 { [%clk 0:02:21] } 16. Ba2 { [%clk 0:02:27] } 16... Qf6 { [%clk 0:02:15] } 17. d4 { [%clk 0:02:24] } 17... exd4 { [%clk 0:02:13] } 18. Qxd4 { [%clk 0:02:24] } 18... Be7 { [%clk 0:02:08] } 19. Qxf6 { [%clk 0:02:22] } 19... Bxf6 { [%clk 0:02:06] } 20. Rab1 { [%clk 0:02:19] } 20... Nd3+ { [%clk 0:02:03] } 21. Ke2 { [%clk 0:02:17] } 21... Nc5 { [%clk 0:01:59] } 22. b4 { [%clk 0:02:15] } 22... Rxa3 { [%clk 0:01:56] } 23. bxc5 { [%clk 0:02:10] } 23... Rxa2+ { [%clk 0:01:55] } 24. Nd2 { [%clk 0:02:09] } 24... Bc3 { [%clk 0:01:53] } 25. Rhd1 { [%clk 0:02:06] } 25... dxc5 { [%clk 0:01:51] } 26. Kd3 { [%clk 0:02:04] } 26... Ra3 { [%clk 0:01:44] } 27. Rxb5 { [%clk 0:01:58] } 27... c4+ { [%clk 0:01:38] } 28. Kxc4 { [%clk 0:01:55] } 28... Bxd2 { [%clk 0:01:36] } 29. Rxd2 { [%clk 0:01:53] } 29... Ra4+ { [%clk 0:01:33] } 30. Rb4 { [%clk 0:01:51] } 30... Ra1 { [%clk 0:01:27] } 31. Rb8+ { [%clk 0:01:47] } 31... Kd7 { [%clk 0:01:25] } 32. Rxh8 { [%clk 0:01:46] } 32... Rh1 { [%clk 0:01:25] } 33. Rxh7 { [%clk 0:01:45] } 33... Rxh2 { [%clk 0:01:24] } 34. Rxh2 { [%clk 0:01:44] } 1-0
