[Event "Rated Blitz game"]
[Site "https://lichess.org/Dpg3Jc00"]
[Date "2020.03.29"]
[White "SrBlundersAlot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "18:11:27"]
[WhiteElo "1805"]
[BlackElo "1781"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Tarrasch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:56] } 4. Ba4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:53] } 6. a3 { [%clk 0:02:53] } 6... b5 { [%clk 0:02:50] } 7. Bb3 { [%clk 0:02:51] } 7... Nd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:49] } 8... exd4 { [%clk 0:02:46] } 9. Nd5 { [%clk 0:02:48] } 9... Nxe4 { [%clk 0:02:42] } 10. Qe2 { [%clk 0:02:38] } 10... f5 { [%clk 0:02:39] } 11. d3 { [%clk 0:02:35] } 11... c6 { [%clk 0:02:38] } 12. Nf4 { [%clk 0:02:30] } 12... Qh4 { [%clk 0:02:30] } 13. dxe4 { [%clk 0:02:26] } 13... Kd8 { [%clk 0:02:25] } 14. O-O { [%clk 0:02:16] } 14... Bd6 { [%clk 0:02:20] } 15. Nh3 { [%clk 0:02:08] } 15... Bb7 { [%clk 0:02:16] } 16. Bg5+ { [%clk 0:02:07] } 16... Qxg5 { [%clk 0:02:09] } 17. Nxg5 { [%clk 0:02:07] } 1-0
