[Event "Rated Blitz game"]
[Site "https://lichess.org/SfwxVuIJ"]
[Date "2021.07.31"]
[White "jishanshaikh4"]
[Black "mammut77"]
[Result "0-1"]
[UTCDate "2021.07.31"]
[UTCTime "15:37:15"]
[WhiteElo "2061"]
[BlackElo "2134"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A61"]
[Opening "Benoni Defense: Uhlmann Variation"]
[Termination "Normal"]

