[Event "Rated Three-check game"]
[Site "https://lichess.org/9n1S9K2g"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "VardhanBanthia"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:28:42"]
[WhiteElo "1529"]
[BlackElo "1876"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+3"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bc5 { [%clk 0:00:55] } 3. d4 { [%clk 0:00:58] } 3... Bb4+ { [%clk 0:00:53] } 4. c3 { [%clk 0:00:56] } 4... Bxc3+ { [%clk 0:00:51] } 5. Nxc3 { [%clk 0:00:55] } 5... Qe7 { [%clk 0:00:51] } 6. Be2 { [%clk 0:00:54] } 6... Qb4 { [%clk 0:00:50] } 7. O-O { [%clk 0:00:51] } 7... Qd6 { [%clk 0:00:49] } 8. d5 { [%clk 0:00:50] } 8... Qxh2+ { [%clk 0:00:47] } 0-1
