[Event "Rated Bullet game"]
[Site "https://lichess.org/cx9YQ0li"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "Kafkasdede41"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "15:51:00"]
[WhiteElo "2094"]
[BlackElo "1955"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:30] } 6. Nb3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... a5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... a4 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. c4 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:27] } 12... cxd5 { [%clk 0:00:29] } 13. Nxe4 { [%clk 0:00:27] } 13... fxe4 { [%clk 0:00:29] } 14. Nd2 { [%clk 0:00:27] } 14... Nf6 { [%clk 0:00:29] } 15. f3 { [%clk 0:00:27] } 15... exf3 { [%clk 0:00:28] } 16. Nxf3 { [%clk 0:00:27] } 16... b5 { [%clk 0:00:27] } 17. Bd2 { [%clk 0:00:26] } 17... b4 { [%clk 0:00:27] } 18. a3 { [%clk 0:00:25] } 18... b3 { [%clk 0:00:26] } 19. Bc3 { [%clk 0:00:25] } 19... Ne4 { [%clk 0:00:25] } 20. Rc1 { [%clk 0:00:25] } 20... Nxc3 { [%clk 0:00:24] } 21. Rxc3 { [%clk 0:00:25] } 21... e5 { [%clk 0:00:23] } 22. Bd3 { [%clk 0:00:24] } 22... e4 { [%clk 0:00:23] } 23. Bxe4 { [%clk 0:00:24] } 23... dxe4 { [%clk 0:00:23] } 24. Nd2 { [%clk 0:00:24] } 24... Bf6 { [%clk 0:00:22] } 25. Nxe4 { [%clk 0:00:22] } 25... Be6 { [%clk 0:00:21] } 26. Nxf6+ { [%clk 0:00:22] } 26... Rxf6 { [%clk 0:00:20] } 27. Rxf6 { [%clk 0:00:21] } 27... Qxf6 { [%clk 0:00:20] } 28. Qf3 { [%clk 0:00:20] } 28... Qxf3 { [%clk 0:00:19] } 29. gxf3 { [%clk 0:00:20] } 29... Bd5 { [%clk 0:00:18] } 30. Rc7 { [%clk 0:00:19] } 30... Bf7 { [%clk 0:00:18] } 31. e4 { [%clk 0:00:18] } 31... Rd8 { [%clk 0:00:17] } 32. d5 { [%clk 0:00:17] } 32... h6 { [%clk 0:00:16] } 33. Kf2 { [%clk 0:00:17] } 33... Kh7 { [%clk 0:00:15] } 34. Ke3 { [%clk 0:00:16] } 34... Bg6 { [%clk 0:00:14] } 35. Kd4 { [%clk 0:00:16] } 35... h5 { [%clk 0:00:13] } 36. e5 { [%clk 0:00:15] } 36... h4 { [%clk 0:00:11] } 37. d6 { [%clk 0:00:15] } 37... Bf5 { [%clk 0:00:10] } 38. Kd5 { [%clk 0:00:14] } 38... Bd7 { [%clk 0:00:09] } 39. e6 { [%clk 0:00:13] } 39... Bxe6+ { [%clk 0:00:08] } 40. Kxe6 { [%clk 0:00:13] } 40... Kg6 { [%clk 0:00:08] } 41. Re7 { [%clk 0:00:13] } 41... Kg5 { [%clk 0:00:06] } 42. d7 { [%clk 0:00:13] } 42... Kf4 { [%clk 0:00:06] } 43. Re8 { [%clk 0:00:13] } 43... Rxd7 { [%clk 0:00:05] } 44. Kxd7 { [%clk 0:00:12] } 44... Kxf3 { [%clk 0:00:05] } 45. Re7 { [%clk 0:00:12] } 45... g5 { [%clk 0:00:04] } 46. Rg7 { [%clk 0:00:11] } 46... Kg3 { [%clk 0:00:04] } 47. Rxg5+ { [%clk 0:00:10] } 47... Kxh3 { [%clk 0:00:03] } 48. Ra5 { [%clk 0:00:10] } 48... Kh2 { [%clk 0:00:03] } 49. Rxa4 { [%clk 0:00:10] } 49... h3 { [%clk 0:00:03] } 50. Rb4 { [%clk 0:00:10] } 50... Kh1 { [%clk 0:00:03] } 51. Rxb3 { [%clk 0:00:10] } 51... h2 { [%clk 0:00:02] } 52. Rh3 { [%clk 0:00:09] } 52... Kg1 { [%clk 0:00:02] } 53. Rxh2 { [%clk 0:00:09] } 53... Kxh2 { [%clk 0:00:02] } 54. a4 { [%clk 0:00:09] } 54... Kg2 { [%clk 0:00:02] } 55. a5 { [%clk 0:00:09] } 55... Kf2 { [%clk 0:00:02] } 56. a6 { [%clk 0:00:09] } 1-0
