[Event "Rated Blitz game"]
[Site "https://lichess.org/tfg4U4id"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "habib1212"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "06:09:00"]
[WhiteElo "1394"]
[BlackElo "1428"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:57] } 3... a6 { [%clk 0:02:59] } 4. Bb2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:56] } 6. Qxd4 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:53] } 7. Qd3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:48] } 8. Nbd2 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:46] } 9. O-O-O { [%clk 0:02:48] } 9... Nb4 { [%clk 0:02:42] } 10. Qc4 { [%clk 0:02:38] } 10... a5 { [%clk 0:02:34] } 11. g3 { [%clk 0:02:29] } 11... Nxa2+ { [%clk 0:02:32] } 12. Kb1 { [%clk 0:02:28] } 12... Nb4 { [%clk 0:02:30] } 13. Bg2 { [%clk 0:02:27] } 13... O-O { [%clk 0:02:27] } 14. g4 { [%clk 0:02:22] } 14... d5 { [%clk 0:02:24] } 15. exd5 { [%clk 0:02:19] } 15... exd5 { [%clk 0:02:23] } 16. Qc3 { [%clk 0:02:18] } 16... Bxg4 { [%clk 0:02:16] } 17. Ne4 { [%clk 0:02:04] } 17... Nxe4 { [%clk 0:02:05] } 18. Qxg7# { [%clk 0:01:58] } 1-0
