[Event "Rated Blitz game"]
[Site "https://lichess.org/Xim6E4iC"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "ali_m2020"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "10:34:52"]
[WhiteElo "2003"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:56] } 5... Bxf3 { [%clk 0:02:57] } 6. Qxf3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:53] } 7... Bb4+ { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:55] } 9. bxc3 { [%clk 0:02:51] } 9... Na5 { [%clk 0:02:53] } 10. cxd5 { [%clk 0:02:50] } 10... exd5 { [%clk 0:02:51] } 11. Bb5+ { [%clk 0:02:44] } 11... c6 { [%clk 0:02:50] } 12. Ba4 { [%clk 0:02:43] } 12... Ne4 { [%clk 0:02:49] } 13. Qg4 { [%clk 0:02:34] } 13... O-O { [%clk 0:02:47] } 14. Rc1 { [%clk 0:02:28] } 14... Nc4 { [%clk 0:02:44] } 15. O-O { [%clk 0:02:22] } 15... f5 { [%clk 0:02:35] } 16. Qe2 { [%clk 0:02:10] } 16... g5 { [%clk 0:02:29] } 17. Be5 { [%clk 0:02:04] } 17... Nxe5 { [%clk 0:02:28] } 18. dxe5 { [%clk 0:02:04] } 18... Qe7 { [%clk 0:02:26] } 19. f4 { [%clk 0:02:01] } 19... Ng3 { [%clk 0:02:24] } 20. Qh5 { [%clk 0:01:53] } 20... Nxh5 { [%clk 0:02:23] } 21. Bb3 { [%clk 0:01:44] } 21... Ng3 { [%clk 0:02:21] } 22. Rf2 { [%clk 0:01:43] } 22... gxf4 { [%clk 0:02:20] } 23. exf4 { [%clk 0:01:43] } 23... Qc5 { [%clk 0:02:16] } 24. Rc2 { [%clk 0:01:40] } 24... Ne4 { [%clk 0:02:14] } 25. Kf1 { [%clk 0:01:35] } 25... Nxf2 { [%clk 0:02:12] } 26. Rxf2 { [%clk 0:01:35] } 26... Qxc3 { [%clk 0:02:11] } 27. Rc2 { [%clk 0:01:35] } 27... Qd3+ { [%clk 0:02:07] } 28. Kg1 { [%clk 0:01:34] } 28... Qe3+ { [%clk 0:02:06] } 29. Kh1 { [%clk 0:01:33] } 29... Qxf4 { [%clk 0:02:06] } 30. e6 { [%clk 0:01:31] } 30... Rfe8 { [%clk 0:02:03] } 31. Re2 { [%clk 0:01:29] } 31... Qf1+ { [%clk 0:02:02] } 32. Kh2 { [%clk 0:01:27] } 32... Qxe2 { [%clk 0:02:02] } 33. h4 { [%clk 0:01:26] } 33... Qxe6 { [%clk 0:02:01] } 34. h5 { [%clk 0:01:26] } 34... Qe5+ { [%clk 0:01:59] } 0-1
