[Event "Rated Bullet game"]
[Site "https://lichess.org/P9SKGmX0"]
[Date "2019.11.14"]
[White "deadgame4040"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "22:07:47"]
[WhiteElo "1828"]
[BlackElo "1844"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Bxc3 { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Ba3 { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:57] } 10. Bxf8 { [%clk 0:00:53] } 10... Qxf8 { [%clk 0:00:57] } 11. Bxd5 { [%clk 0:00:53] } 11... exd5 { [%clk 0:00:57] } 12. Nh4 { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:56] } 13. f4 { [%clk 0:00:50] } 13... Bd7 { [%clk 0:00:54] } 14. Qh5 { [%clk 0:00:48] } 14... g6 { [%clk 0:00:52] } 15. Qf3 { [%clk 0:00:46] } 15... Qd6 { [%clk 0:00:50] } 16. g3 { [%clk 0:00:44] } 16... c5 { [%clk 0:00:49] } 17. f5 { [%clk 0:00:42] } 17... cxd4 { [%clk 0:00:47] } 18. cxd4 { [%clk 0:00:39] } 18... Bxf5 { [%clk 0:00:43] } 19. Nxf5 { [%clk 0:00:39] } 19... gxf5 { [%clk 0:00:40] } 20. Qxf5 { [%clk 0:00:39] } 20... Qg6 { [%clk 0:00:40] } 21. Qc8+ { [%clk 0:00:37] } 21... Kg7 { [%clk 0:00:38] } 22. Qxb7 { [%clk 0:00:36] } 22... Nc6 { [%clk 0:00:35] } 23. Qxa8 { [%clk 0:00:34] } 23... Ne7 { [%clk 0:00:34] } 24. Qxa7 { [%clk 0:00:33] } 24... Nf5 { [%clk 0:00:34] } 25. a4 { [%clk 0:00:28] } 25... Nxg3 { [%clk 0:00:32] } 26. Rxf7+ { [%clk 0:00:24] } 26... Kh6 { [%clk 0:00:30] } 27. hxg3 { [%clk 0:00:19] } 27... Qxg3+ { [%clk 0:00:30] } 28. Kf1 { [%clk 0:00:18] } 28... Qh3+ { [%clk 0:00:28] } 29. Ke2 { [%clk 0:00:17] } 29... Qh2+ { [%clk 0:00:27] } 30. Rf2 { [%clk 0:00:16] } 30... Qh5+ { [%clk 0:00:27] } 31. Kd2 { [%clk 0:00:15] } 31... Qe8 { [%clk 0:00:24] } 32. Rf6+ { [%clk 0:00:12] } 32... Kg5 { [%clk 0:00:23] } 33. Qg7+ { [%clk 0:00:11] } 33... Qg6 { [%clk 0:00:22] } 34. Rh1 { [%clk 0:00:11] } 34... Qxg7 { [%clk 0:00:21] } 35. Rg1+ { [%clk 0:00:10] } 35... Kxf6 { [%clk 0:00:20] } 36. Rxg7 { [%clk 0:00:09] } 36... Kxg7 { [%clk 0:00:20] } 37. a5 { [%clk 0:00:09] } 37... Kf6 { [%clk 0:00:19] } 38. a6 { [%clk 0:00:09] } 38... Ke7 { [%clk 0:00:19] } 39. a7 { [%clk 0:00:09] } 39... Kd6 { [%clk 0:00:18] } 40. a8=Q { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:17] } 41. Qh8 { [%clk 0:00:08] } 41... Kf5 { [%clk 0:00:16] } 42. Qxh7+ { [%clk 0:00:08] } 42... Ke6 { [%clk 0:00:15] } 43. Qh6+ { [%clk 0:00:08] } 43... Kd7 { [%clk 0:00:14] } 44. Qg5 { [%clk 0:00:08] } 44... Kc6 { [%clk 0:00:14] } 45. Qe5 { [%clk 0:00:07] } 45... Kd7 { [%clk 0:00:13] } 46. Qxd5+ { [%clk 0:00:07] } 46... Kc7 { [%clk 0:00:12] } 47. e4 { [%clk 0:00:07] } 47... Kc8 { [%clk 0:00:10] } 48. e5 { [%clk 0:00:07] } 48... Kc7 { [%clk 0:00:10] } 49. e6 { [%clk 0:00:07] } 49... Kc8 { [%clk 0:00:10] } 50. Qd7+ { [%clk 0:00:06] } 50... Kb8 { [%clk 0:00:09] } 51. e7 { [%clk 0:00:06] } 51... Ka8 { [%clk 0:00:08] } 52. e8=Q# { [%clk 0:00:06] } 1-0
