[Event "Rated Bullet game"]
[Site "https://lichess.org/tcszLrJd"]
[Date "2019.03.14"]
[White "ssami1984"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.14"]
[UTCTime "00:14:03"]
[WhiteElo "1447"]
[BlackElo "1460"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... exf4 { [%clk 0:00:58] } 5. exf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:56] } 8. Bxf3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:54] } 9. Re1+ { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:54] } 10... Qd7 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:53] } 11... O-O-O { [%clk 0:00:37] } 12. Nxf6 { [%clk 0:00:51] } 12... gxf6 { [%clk 0:00:35] } 13. c4 { [%clk 0:00:43] } 13... Rhg8 { [%clk 0:00:35] } 14. a3 { [%clk 0:00:40] } 14... Qf5 { [%clk 0:00:34] } 15. Be4 { [%clk 0:00:37] } 15... Qg4 { [%clk 0:00:27] } 16. Qxg4+ { [%clk 0:00:35] } 16... Rxg4 { [%clk 0:00:27] } 17. Bf5+ { [%clk 0:00:34] } 17... Nxf5 { [%clk 0:00:24] } 18. h3 { [%clk 0:00:33] } 18... Rg6 { [%clk 0:00:22] } 19. Rf1 { [%clk 0:00:31] } 19... Nd4 { [%clk 0:00:21] } 20. Be3 { [%clk 0:00:29] } 20... Nc6 { [%clk 0:00:19] } 21. d4 { [%clk 0:00:28] } 21... b6 { [%clk 0:00:19] } 22. c5 { [%clk 0:00:27] } 22... Be7 { [%clk 0:00:18] } 23. cxb6 { [%clk 0:00:25] } 23... cxb6 { [%clk 0:00:18] } 24. d5 { [%clk 0:00:24] } 24... Kb7 { [%clk 0:00:18] } 25. dxc6+ { [%clk 0:00:23] } 25... Kxc6 { [%clk 0:00:17] } 26. Rac1+ { [%clk 0:00:22] } 26... Kb7 { [%clk 0:00:17] } 27. Rfd1 { [%clk 0:00:21] } 27... Rc8 { [%clk 0:00:17] } 28. Rd7+ { [%clk 0:00:20] } 28... Kb8 { [%clk 0:00:13] } 29. Rxe7 { [%clk 0:00:20] } 29... Rxc1+ { [%clk 0:00:11] } 30. Kf2 { [%clk 0:00:18] } 30... Rc2+ { [%clk 0:00:09] } 31. Kf3 { [%clk 0:00:17] } 31... Rxb2 { [%clk 0:00:09] } 32. Rxf7 { [%clk 0:00:16] } 32... Rg8 { [%clk 0:00:09] } 33. Rxh7 { [%clk 0:00:15] } 33... Rc8 { [%clk 0:00:09] } 34. Rh6 { [%clk 0:00:14] } 34... Rc3 { [%clk 0:00:08] } 35. Rxf6 { [%clk 0:00:14] } 35... Rbb3 { [%clk 0:00:08] } 36. Re6 { [%clk 0:00:12] } 36... Rxa3 { [%clk 0:00:06] } 37. Re8+ { [%clk 0:00:11] } 37... Kb7 { [%clk 0:00:05] } 38. Re7+ { [%clk 0:00:10] } 38... Ka6 { [%clk 0:00:05] } 39. Kf2 { [%clk 0:00:07] } 39... Rd3 { [%clk 0:00:05] } 40. Bd4 { [%clk 0:00:06] } 40... Ra2+ { [%clk 0:00:04] } 41. Kf1 { [%clk 0:00:05] } 41... Rxd4 { [%clk 0:00:03] } 42. Ke1 { [%clk 0:00:03] } 42... Rb4 { [%clk 0:00:03] } 43. Kd1 { [%clk 0:00:02] } 43... Rb1# { [%clk 0:00:03] } 0-1
