[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/AU7hDDfG"]
[Date "2020.09.30"]
[White "keshav2009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:39:58"]
[WhiteElo "1157"]
[BlackElo "1404"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Nc6 { [%clk 0:00:15] } 3. Ng5 { [%clk 0:00:13] } 3... Bb7 { [%clk 0:00:15] } 4. Qf3 { [%clk 0:00:13] } 4... f6 { [%clk 0:00:14] } 5. Bc4 { [%clk 0:00:10] } 5... h6 { [%clk 0:00:14] } 6. h4 { [%clk 0:00:07] } 6... e6 { [%clk 0:00:14] } 7. Nxe6 { [%clk 0:00:05] } 7... dxe6 { [%clk 0:00:13] } 8. Bxe6 { [%clk 0:00:04] } 8... Qe7 { [%clk 0:00:13] } 9. Qh5+ { [%clk 0:00:03] } 9... g6 { [%clk 0:00:12] } 10. Qxg6+ { [%clk 0:00:02] } 10... Kd8 { [%clk 0:00:11] } 11. Qxg8 { [%clk 0:00:01] } 11... Rxg8 { [%clk 0:00:10] } 12. O-O { [%clk 0:00:01] } 12... Qg7 { [%clk 0:00:09] } 13. Kh1 { [%clk 0:00:01] } 13... Qxg2# { [%clk 0:00:08] } 0-1
