[Event "Bullet Shield Arena"]
[Site "https://lichess.org/BP7Xpg7a"]
[Date "2022.02.07"]
[White "SANTANA_LUIS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:28:17"]
[WhiteElo "2310"]
[BlackElo "2068"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:29] } 4... g6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:01:00] } 7. c4 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:01:00] } 8. cxd5 { [%clk 0:00:29] } 8... Re8 { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:01:00] } 10. Ne5 { [%clk 0:00:28] } 10... e6 { [%clk 0:00:59] } 11. Qf3 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:59] } 12. g4 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:58] } 13. g5 { [%clk 0:00:26] } 13... Nh5 { [%clk 0:00:58] } 14. h4 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:55] } 15. Qg4 { [%clk 0:00:24] } 15... Rf8 { [%clk 0:00:53] } 16. Be2 { [%clk 0:00:24] } 16... f6 { [%clk 0:00:52] } 17. Nf3 { [%clk 0:00:21] } 17... fxg5 { [%clk 0:00:50] } 18. hxg5 { [%clk 0:00:21] } 18... Nc4 { [%clk 0:00:46] } 19. Nh2 { [%clk 0:00:20] } 19... Rf5 { [%clk 0:00:43] } 20. Qh4 { [%clk 0:00:19] } 20... Raf8 { [%clk 0:00:41] } 21. Bxh5 { [%clk 0:00:18] } 21... gxh5 { [%clk 0:00:40] } 22. Qxh5 { [%clk 0:00:18] } 22... Qb6 { [%clk 0:00:38] } 23. Ng4 { [%clk 0:00:17] } 23... e5 { [%clk 0:00:36] } 24. Nxd5 { [%clk 0:00:16] } 24... Qe6 { [%clk 0:00:33] } 25. e4 { [%clk 0:00:13] } 25... exf4 { [%clk 0:00:29] } 26. exf5 { [%clk 0:00:11] } 26... Qxd5 { [%clk 0:00:26] } 27. Bxf4 { [%clk 0:00:10] } 27... Qxd4+ { [%clk 0:00:25] } 28. Kh2 { [%clk 0:00:08] } 28... Nd2 { [%clk 0:00:23] } 29. f6 { [%clk 0:00:07] } 29... Nxf1+ { [%clk 0:00:21] } 30. Rxf1 { [%clk 0:00:05] } 30... Qxb2+ { [%clk 0:00:19] } 31. Rf2 { [%clk 0:00:03] } 31... Rxf6 { [%clk 0:00:18] } 32. g6 { [%clk 0:00:00] } 32... Rxg6 { [%clk 0:00:17] } 0-1
