[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2A2CjImK"]
[Date "2021.02.08"]
[White "AdiCer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:24:50"]
[WhiteElo "2126"]
[BlackElo "1906"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Ne1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. d3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:30] } 8... hxg5 { [%clk 0:00:27] } 9. Nd2 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:27] } 10. Nc2 { [%clk 0:00:29] } 10... f5 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:26] } 12. fxg5 { [%clk 0:00:29] } 12... Ne4 { [%clk 0:00:25] } 13. h4 { [%clk 0:00:29] } 13... Nxd2 { [%clk 0:00:25] } 14. Qxd2 { [%clk 0:00:28] } 14... Bxg5 { [%clk 0:00:25] } 15. Qxg5 { [%clk 0:00:28] } 15... Qxg5 { [%clk 0:00:24] } 16. hxg5 { [%clk 0:00:28] } 16... Rf7 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:27] } 17... Re7 { [%clk 0:00:23] } 18. exf5 { [%clk 0:00:27] } 18... exf5 { [%clk 0:00:23] } 19. Rae1 { [%clk 0:00:26] } 19... Nc6 { [%clk 0:00:23] } 20. Rxe7 { [%clk 0:00:25] } 20... Nxe7 { [%clk 0:00:23] } 21. c4 { [%clk 0:00:24] } 21... dxc4 { [%clk 0:00:22] } 22. dxc4 { [%clk 0:00:24] } 22... Rb8 { [%clk 0:00:22] } 23. Bd5+ { [%clk 0:00:23] } 23... Kf8 { [%clk 0:00:21] } 24. Ne3 { [%clk 0:00:22] } 24... Nxd5 { [%clk 0:00:20] } 25. Nxd5 { [%clk 0:00:22] } 25... b6 { [%clk 0:00:20] } 26. Nc7 { [%clk 0:00:20] } 26... Bb7 { [%clk 0:00:19] } 27. Nd5 { [%clk 0:00:20] } 27... Bxd5 { [%clk 0:00:18] } 28. cxd5 { [%clk 0:00:20] } 28... Rd8 { [%clk 0:00:18] } 29. Rd1 { [%clk 0:00:20] } 29... Ke7 { [%clk 0:00:18] } 30. Kf2 { [%clk 0:00:20] } 30... g6 { [%clk 0:00:17] } 31. Ke3 { [%clk 0:00:19] } 31... Kd6 { [%clk 0:00:17] } 32. Kf4 { [%clk 0:00:18] } 32... Kc7 { [%clk 0:00:16] } 33. a3 { [%clk 0:00:18] } 33... b5 { [%clk 0:00:16] } 34. b3 { [%clk 0:00:17] } 34... a5 { [%clk 0:00:16] } 35. Ke5 { [%clk 0:00:16] } 35... Kb6 { [%clk 0:00:16] } 36. Kf6 { [%clk 0:00:15] } 36... c4 { [%clk 0:00:15] } 37. bxc4 { [%clk 0:00:14] } 37... bxc4 { [%clk 0:00:15] } 38. d6 { [%clk 0:00:14] } 38... Kc5 { [%clk 0:00:14] } 39. Ke7 { [%clk 0:00:13] } 39... Rb8 { [%clk 0:00:12] } 40. d7 { [%clk 0:00:13] } 40... Rb7 { [%clk 0:00:12] } 41. Ke8 { [%clk 0:00:12] } 41... Rxd7 { [%clk 0:00:09] } 42. Rxd7 { [%clk 0:00:10] } 42... c3 { [%clk 0:00:08] } 43. Kf7 { [%clk 0:00:10] } 43... Kc4 { [%clk 0:00:07] } 44. Rc7+ { [%clk 0:00:09] } 44... Kb3 { [%clk 0:00:07] } 45. Kxg6 { [%clk 0:00:09] } 45... Kxa3 { [%clk 0:00:06] } 46. Kxf5 { [%clk 0:00:08] } 46... Kb4 { [%clk 0:00:06] } 47. Ra7 { [%clk 0:00:08] } 47... a4 { [%clk 0:00:06] } 48. Rc7 { [%clk 0:00:07] } 48... a3 { [%clk 0:00:06] } 49. g6 { [%clk 0:00:06] } 49... a2 { [%clk 0:00:06] } 50. g7 { [%clk 0:00:06] } 50... Kb5 { [%clk 0:00:05] } 51. g8=Q { [%clk 0:00:06] } 51... a1=Q { [%clk 0:00:04] } 52. Qc4+ { [%clk 0:00:06] } 52... Ka5 { [%clk 0:00:03] } 53. Ra7+ { [%clk 0:00:05] } 53... Kb6 { [%clk 0:00:03] } 54. Rxa1 { [%clk 0:00:04] } 54... c2 { [%clk 0:00:02] } 55. Rc1 { [%clk 0:00:04] } 1-0
