[Event "Rated Blitz game"]
[Site "https://lichess.org/KbisPYTd"]
[Date "2020.12.01"]
[White "Brazilac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "08:03:07"]
[WhiteElo "1780"]
[BlackElo "1842"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:47] } 8... b5 { [%clk 0:02:47] } 9. a3 { [%clk 0:02:45] } 9... Bb7 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:44] } 10... O-O { [%clk 0:02:43] } 11. b4 { [%clk 0:02:41] } 11... d6 { [%clk 0:02:39] } 12. Be2 { [%clk 0:02:33] } 12... Nxd4 { [%clk 0:02:38] } 13. Bxd4 { [%clk 0:02:31] } 13... Nxe4 { [%clk 0:02:35] } 14. Nxe4 { [%clk 0:02:28] } 14... Bxe4 { [%clk 0:02:35] } 15. Bf3 { [%clk 0:02:26] } 15... Bxf3 { [%clk 0:02:33] } 16. Qxf3 { [%clk 0:02:26] } 16... e5 { [%clk 0:02:31] } 17. Be3 { [%clk 0:02:23] } 17... Bf6 { [%clk 0:02:30] } 18. Rad1 { [%clk 0:02:18] } 18... h6 { [%clk 0:02:24] } 19. Qc6 { [%clk 0:02:18] } 19... Be7 { [%clk 0:02:10] } 20. f4 { [%clk 0:02:17] } 20... Rc8 { [%clk 0:02:04] } 21. Qxa6 { [%clk 0:02:15] } 21... Rxc2 { [%clk 0:02:03] } 22. Qxb5 { [%clk 0:02:14] } 22... exf4 { [%clk 0:02:00] } 23. Bxf4 { [%clk 0:02:11] } 23... Qc7 { [%clk 0:01:59] } 24. Rc1 { [%clk 0:02:01] } 24... Qa7+ { [%clk 0:01:53] } 25. Kh1 { [%clk 0:01:56] } 25... Rfc8 { [%clk 0:01:50] } 26. Rxc2 { [%clk 0:01:52] } 26... Rxc2 { [%clk 0:01:50] } 27. a4 { [%clk 0:01:51] } 27... Bh4 { [%clk 0:01:42] } 28. a5 { [%clk 0:01:39] } 28... Rf2 { [%clk 0:01:38] } 29. Rxf2 { [%clk 0:01:33] } 29... Qxf2 { [%clk 0:01:38] } 30. Qe8+ { [%clk 0:01:18] } 30... Kh7 { [%clk 0:01:36] } 31. Qe3 { [%clk 0:01:18] } 31... Qf1+ { [%clk 0:01:30] } 32. Kh2 { [%clk 0:01:18] } 32... Qc4 { [%clk 0:01:29] } 33. Bxd6 { [%clk 0:01:12] } 33... Bg5 { [%clk 0:01:24] } 34. Qc5 { [%clk 0:01:09] } 34... Bf4+ { [%clk 0:01:21] } 35. Bxf4 { [%clk 0:01:08] } 35... Qxf4+ { [%clk 0:01:21] } 36. Kh1 { [%clk 0:01:07] } 36... Qf1+ { [%clk 0:01:18] } 37. Qg1 { [%clk 0:01:06] } 37... Qb5 { [%clk 0:01:17] } 38. Qe1 { [%clk 0:01:04] } 38... Kg6 { [%clk 0:01:14] } 39. Qc3 { [%clk 0:01:03] } 39... Qa6 { [%clk 0:01:11] } 40. Qc5 { [%clk 0:01:01] } 40... Qf1+ { [%clk 0:01:10] } 41. Kh2 { [%clk 0:00:59] } 41... Qf4+ { [%clk 0:01:09] } 42. Kh1 { [%clk 0:00:57] } 42... Qf1+ { [%clk 0:01:07] } 43. Qg1 { [%clk 0:00:57] } 43... Qb5 { [%clk 0:01:05] } 44. Qb1+ { [%clk 0:00:54] } 44... f5 { [%clk 0:01:03] } 45. Qb3 { [%clk 0:00:50] } 45... Kg5 { [%clk 0:01:01] } 46. Qe3+ { [%clk 0:00:48] } 46... Kf6 { [%clk 0:01:00] } 47. Qb6+ { [%clk 0:00:46] } 47... Qxb6 { [%clk 0:00:57] } 48. a6 { [%clk 0:00:45] } 48... Qxa6 { [%clk 0:00:55] } 49. Kg1 { [%clk 0:00:41] } 49... Qb5 { [%clk 0:00:54] } 50. Kf2 { [%clk 0:00:41] } 50... Qxb4 { [%clk 0:00:54] } 0-1
