[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/cW32aZm5"]
[Date "2022.01.23"]
[White "HunterOrion"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.23"]
[UTCTime "04:59:13"]
[WhiteElo "1482"]
[BlackElo "1992"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. c5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:30] } 6. b4 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:30] } 7. a4 { [%clk 0:00:55] } 7... bxc5 { [%clk 0:00:30] } 8. bxc5 { [%clk 0:00:54] } 8... a5 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:51] } 10... Nfd7 { [%clk 0:00:29] } 11. Bb2 { [%clk 0:00:49] } 11... Bxc5 { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:46] } 12... Bb4 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:45] } 13... Bxc3 { [%clk 0:00:28] } 14. Bxc3 { [%clk 0:00:44] } 14... O-O { [%clk 0:00:28] } 15. Bd3 { [%clk 0:00:42] } 15... f6 { [%clk 0:00:28] } 16. Bxf5 { [%clk 0:00:40] } 16... fxe5 { [%clk 0:00:27] } 17. Bxd7 { [%clk 0:00:39] } 17... Nxd7 { [%clk 0:00:27] } 18. Nxe5 { [%clk 0:00:38] } 18... Nxe5 { [%clk 0:00:26] } 19. Bxe5 { [%clk 0:00:37] } 19... Qg5 { [%clk 0:00:25] } 20. Bg3 { [%clk 0:00:36] } 20... h5 { [%clk 0:00:24] } 21. h4 { [%clk 0:00:34] } 21... Qg6 { [%clk 0:00:22] } 22. Qb1 { [%clk 0:00:31] } 22... Qf6 { [%clk 0:00:21] } 23. Qd3 { [%clk 0:00:30] } 23... g5 { [%clk 0:00:20] } 24. hxg5 { [%clk 0:00:27] } 24... Qxg5 { [%clk 0:00:20] } 25. Qe2 { [%clk 0:00:25] } 25... Rf5 { [%clk 0:00:19] } 26. Qe1 { [%clk 0:00:23] } 26... Raf8 { [%clk 0:00:19] } 27. f4 { [%clk 0:00:22] } 27... Qg6 { [%clk 0:00:17] } 28. Bh4 { [%clk 0:00:18] } 28... Re8 { [%clk 0:00:16] } 29. Qg3 { [%clk 0:00:17] } 29... Qxg3 { [%clk 0:00:15] } 30. Bxg3 { [%clk 0:00:17] } 30... Re4 { [%clk 0:00:14] } 31. Rf3 { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:14] } 32. Raf1 { [%clk 0:00:15] } 32... Rf6 { [%clk 0:00:14] } 33. Bf2 { [%clk 0:00:14] } 33... Rd6 { [%clk 0:00:13] } 34. Rg3 { [%clk 0:00:13] } 34... c5 { [%clk 0:00:13] } 35. Rg5 { [%clk 0:00:12] } 35... Rg6 { [%clk 0:00:13] } 36. Rxg6 { [%clk 0:00:11] } 36... Kxg6 { [%clk 0:00:12] } 37. Rc1 { [%clk 0:00:10] } 37... Kf5 { [%clk 0:00:12] } 38. Rxc5 { [%clk 0:00:08] } 38... Rxa4 { [%clk 0:00:12] } 39. Rxa5 { [%clk 0:00:07] } 39... Kg4 { [%clk 0:00:12] } 40. Rxa4 { [%clk 0:00:06] } 40... d4 { [%clk 0:00:11] } 41. Rxd4 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:11] } 42. Rd5+ { [%clk 0:00:04] } 42... Kg4 { [%clk 0:00:11] } 43. Rxh5 { [%clk 0:00:04] } 43... Kxh5 { [%clk 0:00:11] } 44. f5 { [%clk 0:00:04] } 44... Kg4 { [%clk 0:00:11] } 45. f6 { [%clk 0:00:03] } 45... Kg5 { [%clk 0:00:10] } 46. f7 { [%clk 0:00:03] } 46... Kg6 { [%clk 0:00:10] } 47. f8=Q { [%clk 0:00:03] } 47... Kh7 { [%clk 0:00:10] } 48. Qf3 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:10] } 49. Qh3 { [%clk 0:00:01] } 49... Kg5 { [%clk 0:00:10] } 50. Bg3 { [%clk 0:00:01] } 50... Kf6 { [%clk 0:00:09] } 51. Qg4 { [%clk 0:00:01] } 51... Ke7 { [%clk 0:00:08] } 52. Qf4 { [%clk 0:00:01] } 52... Ke6 { [%clk 0:00:07] } 53. Bf2 { [%clk 0:00:00] } 53... Kd5 { [%clk 0:00:07] } 54. g3 { [%clk 0:00:00] } 54... Ke6 { [%clk 0:00:07] } 55. g4 { [%clk 0:00:00] } 55... Kd5 { [%clk 0:00:07] } 1/2-1/2
