[Event "Rated Bullet game"]
[Site "https://lichess.org/RFDrybq7"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "AwesomeAbel1"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "10:20:20"]
[WhiteElo "2080"]
[BlackElo "2074"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... a6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:55] } 12... Nh7 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:53] } 13... Na5 { [%clk 0:00:52] } 14. Bd3 { [%clk 0:00:52] } 14... Ng5 { [%clk 0:00:51] } 15. Be2 { [%clk 0:00:45] } 15... Nxf3+ { [%clk 0:00:50] } 16. Bxf3 { [%clk 0:00:45] } 16... Nc4 { [%clk 0:00:48] } 17. Qc2 { [%clk 0:00:44] } 17... Bg5 { [%clk 0:00:45] } 18. Bxg5 { [%clk 0:00:42] } 18... Qxg5 { [%clk 0:00:45] } 19. b3 { [%clk 0:00:40] } 19... Nd6 { [%clk 0:00:44] } 20. Rfe1 { [%clk 0:00:39] } 20... Rae8 { [%clk 0:00:43] } 21. Qd3 { [%clk 0:00:33] } 21... Rxe1+ { [%clk 0:00:40] } 22. Rxe1 { [%clk 0:00:33] } 22... Nb5 { [%clk 0:00:38] } 23. Ne4 { [%clk 0:00:32] } 23... Qe7 { [%clk 0:00:35] } 24. Qc4 { [%clk 0:00:26] } 24... Re8 { [%clk 0:00:33] } 25. Qc2 { [%clk 0:00:23] } 25... Nd6 { [%clk 0:00:32] } 26. Kf1 { [%clk 0:00:20] } 26... Bb5+ { [%clk 0:00:30] } 27. Kg1 { [%clk 0:00:14] } 27... f5 { [%clk 0:00:28] } 28. Nxd6 { [%clk 0:00:11] } 28... Qxe1+ { [%clk 0:00:26] } 29. Kh2 { [%clk 0:00:10] } 29... cxd6 { [%clk 0:00:25] } 30. Qxf5 { [%clk 0:00:07] } 30... Qe5+ { [%clk 0:00:24] } 31. Qxe5 { [%clk 0:00:06] } 31... Rxe5 { [%clk 0:00:24] } 32. g3 { [%clk 0:00:05] } 32... Rf5 { [%clk 0:00:23] } 33. Bg2 { [%clk 0:00:04] } 33... Rxf2 { [%clk 0:00:22] } 34. g4 { [%clk 0:00:04] } 34... Bf1 { [%clk 0:00:21] } 35. Kg3 { [%clk 0:00:03] } 35... Rxg2+ { [%clk 0:00:20] } 36. Kh4 { [%clk 0:00:03] } 36... Rxa2 { [%clk 0:00:19] } 37. b4 { [%clk 0:00:02] } 37... Ra3 { [%clk 0:00:19] } 38. Kh5 { [%clk 0:00:01] } 38... Rxh3+ { [%clk 0:00:18] } 39. Kg6 { [%clk 0:00:00] } 39... Rb3 { [%clk 0:00:17] } 40. Kf5 { [%clk 0:00:00] } 40... Rxb4 { [%clk 0:00:17] } 41. g5 { [%clk 0:00:00] } 41... Bd3+ { [%clk 0:00:16] } 0-1
