[Event "Casual Blitz game"]
[Site "https://lichess.org/bzWWv7qw"]
[Date "2021.05.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "07:56:01"]
[WhiteElo "1739"]
[BlackElo "2035"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:53] } 2... g6 { [%clk 0:02:57] } 3. Bg2 { [%clk 0:02:53] } 3... Bg7 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:52] } 5... Bg4 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:49] } 6... Bd7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:48] } 7... h6 { [%clk 0:02:49] } 8. Be3 { [%clk 0:02:45] } 8... Nd5 { [%clk 0:02:47] } 9. Qd2 { [%clk 0:02:37] } 9... Nxe3 { [%clk 0:02:46] } 10. Qxe3 { [%clk 0:02:34] } 10... Bxb2 { [%clk 0:02:45] } 11. Nbd2 { [%clk 0:02:31] } 11... Bxa1 { [%clk 0:02:43] } 12. Rxa1 { [%clk 0:02:31] } 12... Nc6 { [%clk 0:02:37] } 13. Nd4 { [%clk 0:02:24] } 13... e5 { [%clk 0:02:34] } 14. Nxc6 { [%clk 0:02:23] } 14... bxc6 { [%clk 0:02:34] } 15. d4 { [%clk 0:02:21] } 15... Qf6 { [%clk 0:02:28] } 16. dxe5 { [%clk 0:02:18] } 16... Qxe5 { [%clk 0:02:26] } 17. Qd3 { [%clk 0:02:05] } 17... Qxa1+ { [%clk 0:02:19] } 0-1
