[Event "Bullet Arena"]
[Site "https://lichess.org/fcxtgFMd"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "learningchess673"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:15:53"]
[WhiteElo "1777"]
[BlackElo "1466"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... O-O { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:51] } 6. Bxf4 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:46] } 7. Nf3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:40] } 8. Bd2 { [%clk 0:00:58] } 8... Ng4 { [%clk 0:00:38] } 9. O-O { [%clk 0:00:57] } 9... Bh4 { [%clk 0:00:30] } 10. Bd3 { [%clk 0:00:56] } 10... Qf6 { [%clk 0:00:27] } 11. Ne2 { [%clk 0:00:51] } 11... Re5 { [%clk 0:00:11] } 12. Bf4 { [%clk 0:00:49] } 12... Rh5 { [%clk 0:00:08] } 13. b4 { [%clk 0:00:46] } 13... Nxh2 { [%clk 0:00:06] } 14. Bxh2 { [%clk 0:00:43] } 14... Bg5 { [%clk 0:00:02] } 15. Nxg5 { [%clk 0:00:42] } 15... Qxg5 { [%clk 0:00:02] } 16. Bxd6 { [%clk 0:00:40] } 16... Qh4 { [%clk 0:00:01] } 17. Ng3 { [%clk 0:00:35] } 1-0
