[Event "Rated Blitz game"]
[Site "https://lichess.org/g6tBBomd"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "shamalwis"]
[Result "1-0"]
[UTCDate "2021.04.04"]
[UTCTime "14:50:23"]
[WhiteElo "1929"]
[BlackElo "1949"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. Bb3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:51] } 8... a5 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:48] } 9... a4 { [%clk 0:02:56] } 10. Nxa4 { [%clk 0:02:44] } 10... Bd6 { [%clk 0:02:51] } 11. Bd2 { [%clk 0:02:18] } 11... h6 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:17] } 12... b5 { [%clk 0:02:41] } 13. Nxb5 { [%clk 0:02:16] } 13... Qb6+ { [%clk 0:02:39] } 14. Kh1 { [%clk 0:01:58] } 14... Qxb5 { [%clk 0:02:37] } 15. c4 { [%clk 0:01:55] } 15... dxc4 { [%clk 0:02:35] } 16. dxc4 { [%clk 0:01:55] } 16... Qb6 { [%clk 0:02:20] } 17. Re1 { [%clk 0:01:50] } 17... O-O { [%clk 0:02:18] } 18. Be3 { [%clk 0:01:49] } 18... Bc5 { [%clk 0:02:16] } 19. Bxc5 { [%clk 0:01:47] } 19... Qxc5 { [%clk 0:02:16] } 20. Qe2 { [%clk 0:01:41] } 20... Ne4 { [%clk 0:02:12] } 21. Rf1 { [%clk 0:01:29] } 21... Rfb8 { [%clk 0:02:06] } 22. Ne5 { [%clk 0:01:28] } 22... Nxe5 { [%clk 0:02:00] } 23. fxe5 { [%clk 0:01:28] } 23... Rxb3 { [%clk 0:01:47] } 24. axb3 { [%clk 0:01:24] } 24... Rxa1 { [%clk 0:01:46] } 25. Rxa1 { [%clk 0:01:23] } 25... Nf2+ { [%clk 0:01:45] } 26. Kg1 { [%clk 0:01:19] } 26... Nh3+ { [%clk 0:01:38] } 27. Kh1 { [%clk 0:01:16] } 27... Bd3 { [%clk 0:01:37] } 28. Ra8+ { [%clk 0:01:04] } 28... Kh7 { [%clk 0:01:31] } 29. Qxd3+ { [%clk 0:01:03] } 29... g6 { [%clk 0:01:30] } 30. Qxh3 { [%clk 0:01:00] } 30... Qxe5 { [%clk 0:01:28] } 31. Ra1 { [%clk 0:00:55] } 31... Qxb2 { [%clk 0:01:27] } 32. Rf1 { [%clk 0:00:50] } 32... Kg7 { [%clk 0:01:19] } 33. Qf3 { [%clk 0:00:40] } 33... f5 { [%clk 0:01:18] } 34. Re1 { [%clk 0:00:36] } 34... Qd2 { [%clk 0:01:15] } 35. Qe3 { [%clk 0:00:29] } 35... Qb4 { [%clk 0:01:09] } 36. h3 { [%clk 0:00:28] } 36... Qxb3 { [%clk 0:01:06] } 37. Qxb3 { [%clk 0:00:27] } 1-0
