[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pYFJU4hZ"]
[Date "2019.12.27"]
[White "Irwan2794"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:44:35"]
[WhiteElo "1641"]
[BlackElo "1845"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:28] } 4. e4 { [%clk 0:00:28] } 4... c6 { [%clk 0:00:28] } 5. Bxc4 { [%clk 0:00:28] } 5... b5 { [%clk 0:00:28] } 6. Bb3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:28] } 7. d5 { [%clk 0:00:26] } 7... Nxd5 { [%clk 0:00:27] } 8. exd5 { [%clk 0:00:24] } 8... cxd5 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:22] } 9... Be7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:22] } 10... O-O { [%clk 0:00:27] } 11. Nd4 { [%clk 0:00:21] } 11... Bb7 { [%clk 0:00:27] } 12. Qe1 { [%clk 0:00:19] } 12... Nc6 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:18] } 13... Nxd4 { [%clk 0:00:26] } 14. Bxd4 { [%clk 0:00:18] } 14... Bd6 { [%clk 0:00:24] } 15. Ne2 { [%clk 0:00:15] } 15... Rc8 { [%clk 0:00:24] } 16. Bc3 { [%clk 0:00:14] } 16... Bb8 { [%clk 0:00:23] } 17. Qd2 { [%clk 0:00:13] } 17... Qd6 { [%clk 0:00:23] } 18. Qd4 { [%clk 0:00:12] } 18... Qxh2# { [%clk 0:00:22] } 0-1
