[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vj9unPA6"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "farhad2030"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:07:30"]
[WhiteElo "1948"]
[BlackElo "2036"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... Bxc5 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:27] } 6... exd5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Bb5+ { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:28] } 9. Bxc6+ { [%clk 0:00:26] } 9... bxc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:26] } 11... Be6 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:26] } 12... d4 { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:25] } 13... Nxe4 { [%clk 0:00:27] } 14. Rxe4 { [%clk 0:00:23] } 14... Bd5 { [%clk 0:00:27] } 15. Re2 { [%clk 0:00:23] } 15... Bxf3 { [%clk 0:00:25] } 16. gxf3 { [%clk 0:00:23] } 16... Qg5+ { [%clk 0:00:25] } 17. Kh1 { [%clk 0:00:22] } 17... Qh4 { [%clk 0:00:23] } 18. Qd2 { [%clk 0:00:19] } 18... Rae8 { [%clk 0:00:23] } 19. Rxe8 { [%clk 0:00:18] } 19... Rxe8 { [%clk 0:00:23] } 20. Qg5 { [%clk 0:00:16] } 20... Qxf2 { [%clk 0:00:21] } 21. Bf4 { [%clk 0:00:12] } 21... d3 { [%clk 0:00:20] } 22. cxd3 { [%clk 0:00:10] } 22... Qxf3+ { [%clk 0:00:19] } 23. Qg2 { [%clk 0:00:09] } 23... Qxf4 { [%clk 0:00:17] } 24. Rg1 { [%clk 0:00:07] } 24... g6 { [%clk 0:00:16] } 25. h3 { [%clk 0:00:06] } 25... Bxg1 { [%clk 0:00:14] } 26. Qxg1 { [%clk 0:00:06] } 26... Qf3+ { [%clk 0:00:13] } 27. Qg2 { [%clk 0:00:05] } 27... Re1+ { [%clk 0:00:12] } 28. Kh2 { [%clk 0:00:05] } 28... Re2 { [%clk 0:00:11] } 29. Qxe2 { [%clk 0:00:05] } 29... Qxe2+ { [%clk 0:00:11] } 30. Kg3 { [%clk 0:00:04] } 30... Qxd3+ { [%clk 0:00:11] } 31. Kf4 { [%clk 0:00:04] } 31... Qc2 { [%clk 0:00:10] } 0-1
