[Event "Rated Blitz game"]
[Site "https://lichess.org/fIdkFVcc"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Magnus_uzbek"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "14:01:22"]
[WhiteElo "2091"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:57] } 5... c4 { [%clk 0:02:54] } 6. b3 { [%clk 0:02:56] } 6... cxb3 { [%clk 0:02:51] } 7. axb3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:51] } 8. c4 { [%clk 0:02:54] } 8... dxc4 { [%clk 0:02:49] } 9. bxc4 { [%clk 0:02:54] } 9... b6 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:50] } 11... Bd6 { [%clk 0:02:45] } 12. Bxd6 { [%clk 0:02:46] } 12... Qxd6 { [%clk 0:02:45] } 13. Nc3 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:44] } 14. e4 { [%clk 0:02:44] } 14... e5 { [%clk 0:02:38] } 15. d5 { [%clk 0:02:42] } 15... Nd4 { [%clk 0:02:36] } 16. Nxd4 { [%clk 0:02:40] } 16... exd4 { [%clk 0:02:36] } 17. Nb5 { [%clk 0:02:40] } 17... Qe5 { [%clk 0:02:31] } 18. f4 { [%clk 0:02:37] } 18... Qh5 { [%clk 0:02:25] } 19. Nxd4 { [%clk 0:02:29] } 19... Rfe8 { [%clk 0:02:19] } 20. Qxh5 { [%clk 0:02:27] } 20... Nxh5 { [%clk 0:02:19] } 21. e5 { [%clk 0:02:26] } 21... Rac8 { [%clk 0:02:16] } 22. g4 { [%clk 0:02:22] } 1-0
