[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qx1iWy14"]
[Date "2020.12.30"]
[White "NaiZED"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:10:14"]
[WhiteElo "1713"]
[BlackElo "1882"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Bb5 { [%clk 0:00:26] } 6... Bg4 { [%clk 0:00:30] } 7. Bxc6+ { [%clk 0:00:26] } 7... bxc6 { [%clk 0:00:30] } 8. Qd3 { [%clk 0:00:25] } 8... e6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:24] } 9... c5 { [%clk 0:00:29] } 10. dxc5 { [%clk 0:00:23] } 10... Bxc5 { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:22] } 11... O-O { [%clk 0:00:28] } 12. Bxf6 { [%clk 0:00:21] } 12... Qxf6 { [%clk 0:00:28] } 13. h3 { [%clk 0:00:20] } 13... Bf5 { [%clk 0:00:27] } 14. Qd2 { [%clk 0:00:19] } 14... Qg6 { [%clk 0:00:27] } 15. Nh4 { [%clk 0:00:17] } 15... Qf6 { [%clk 0:00:25] } 16. Nxf5 { [%clk 0:00:17] } 16... Qxf5 { [%clk 0:00:25] } 17. Na4 { [%clk 0:00:16] } 17... Bd6 { [%clk 0:00:24] } 18. Nc3 { [%clk 0:00:14] } 18... Qf4 { [%clk 0:00:24] } 19. Qxf4 { [%clk 0:00:12] } 19... Bxf4 { [%clk 0:00:24] } 20. g3 { [%clk 0:00:12] } 20... Bd6 { [%clk 0:00:23] } 21. Nb5 { [%clk 0:00:10] } 21... Rac8 { [%clk 0:00:23] } 22. Nxd6 { [%clk 0:00:10] } 22... Rc6 { [%clk 0:00:23] } 23. Nb5 { [%clk 0:00:08] } 23... a6 { [%clk 0:00:22] } 24. Nc3 { [%clk 0:00:08] } 24... Rfc8 { [%clk 0:00:21] } 25. Rab1 { [%clk 0:00:07] } 25... d4 { [%clk 0:00:20] } 26. Nd1 { [%clk 0:00:06] } 26... Rxc2 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:05] } 27... d3 { [%clk 0:00:19] } 28. Kf1 { [%clk 0:00:05] } 28... d2 { [%clk 0:00:19] } 29. Re2 { [%clk 0:00:04] } 29... Rc1 { [%clk 0:00:17] } 30. Rxc1 { [%clk 0:00:02] } 30... Rxc1 { [%clk 0:00:16] } 31. Kg2 { [%clk 0:00:01] } 31... Rxd1 { [%clk 0:00:15] } 32. Kf3 { [%clk 0:00:01] } 32... h6 { [%clk 0:00:14] } 33. Ke3 { [%clk 0:00:01] } 33... Re1 { [%clk 0:00:13] } 34. Rxe1 { [%clk 0:00:01] } 34... dxe1=Q+ { [%clk 0:00:13] } 35. Kf3 { [%clk 0:00:00] } 35... Qa1 { [%clk 0:00:12] } 36. Kg2 { [%clk 0:00:00] } 36... Qxa2 { [%clk 0:00:12] } 0-1
