[Event "Rated Blitz game"]
[Site "https://lichess.org/J3ngpXEQ"]
[Date "2020.12.29"]
[White "Chelsea7420"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "05:57:43"]
[WhiteElo "1836"]
[BlackElo "1826"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:55] } 2... g6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:52] } 3... Bg7 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:50] } 4... d6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:48] } 5... O-O { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:47] } 6... Bg4 { [%clk 0:02:55] } 7. Bh6 { [%clk 0:02:45] } 7... Bxf3 { [%clk 0:02:54] } 8. gxf3 { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:54] } 9. O-O-O { [%clk 0:02:43] } 9... e5 { [%clk 0:02:51] } 10. Bxg7 { [%clk 0:02:42] } 10... Kxg7 { [%clk 0:02:49] } 11. Qh6+ { [%clk 0:02:40] } 11... Kxh6 { [%clk 0:02:46] } 0-1
