[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nfD2Jr8b"]
[Date "2021.02.11"]
[White "Vibrolapa12345"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:19:51"]
[WhiteElo "1818"]
[BlackElo "1868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:30] } 6... Bxf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:30] } 8... cxd5 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:26] } 12. Qd3 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:25] } 13. Qh7# { [%clk 0:00:27] } 1-0
