[Event "Rated Blitz game"]
[Site "https://lichess.org/SYqZjwYs"]
[Date "2021.11.06"]
[White "BillParis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.06"]
[UTCTime "08:51:30"]
[WhiteElo "2089"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:57] } 8... Be6 { [%clk 0:02:54] } 9. Bh6 { [%clk 0:02:56] } 9... a6 { [%clk 0:02:53] } 10. Bxg7 { [%clk 0:02:56] } 10... Kxg7 { [%clk 0:02:53] } 11. f4 { [%clk 0:02:55] } 11... b5 { [%clk 0:02:53] } 12. e5 { [%clk 0:02:53] } 12... b4 { [%clk 0:02:45] } 13. exf6+ { [%clk 0:02:52] } 13... exf6 { [%clk 0:02:44] } 14. Nd5 { [%clk 0:02:50] } 14... c4 { [%clk 0:02:38] } 15. dxc4 { [%clk 0:02:44] } 15... Re8 { [%clk 0:02:37] } 16. Ne2 { [%clk 0:02:43] } 16... a5 { [%clk 0:02:26] } 17. O-O { [%clk 0:02:41] } 17... Bxd5 { [%clk 0:02:24] } 18. cxd5 { [%clk 0:02:35] } 18... Qb6+ { [%clk 0:02:23] } 19. Kh2 { [%clk 0:02:34] } 19... Ne7 { [%clk 0:02:21] } 20. Be4 { [%clk 0:02:18] } 20... Qc5 { [%clk 0:02:14] } 21. Qd4 { [%clk 0:02:09] } 21... Qc7 { [%clk 0:02:11] } 22. Rae1 { [%clk 0:02:02] } 22... Rac8 { [%clk 0:02:03] } 23. c3 { [%clk 0:02:00] } 23... Ng8 { [%clk 0:02:01] } 24. Bf3 { [%clk 0:01:57] } 24... bxc3 { [%clk 0:01:56] } 25. Nxc3 { [%clk 0:01:56] } 25... Kf8 { [%clk 0:01:56] } 26. Bg4 { [%clk 0:01:48] } 26... f5 { [%clk 0:01:51] } 27. Bf3 { [%clk 0:01:47] } 27... Rxe1 { [%clk 0:01:45] } 28. Rxe1 { [%clk 0:01:44] } 28... Qb7 { [%clk 0:01:43] } 29. b3 { [%clk 0:01:40] } 29... Qc7 { [%clk 0:01:40] } 30. Re3 { [%clk 0:01:39] } 30... f6 { [%clk 0:01:34] } 31. Be2 { [%clk 0:01:32] } 31... Kf7 { [%clk 0:01:32] } 32. Bb5 { [%clk 0:01:29] } 32... Ne7 { [%clk 0:01:31] } 33. Bc6 { [%clk 0:01:13] } 33... Nxc6 { [%clk 0:01:26] } 34. dxc6 { [%clk 0:01:13] } 34... Qxc6 { [%clk 0:01:26] } 35. Qd5+ { [%clk 0:01:11] } 35... Qxd5 { [%clk 0:01:25] } 36. Nxd5 { [%clk 0:01:11] } 36... Rc2+ { [%clk 0:01:25] } 37. Kg1 { [%clk 0:01:10] } 37... Rxa2 { [%clk 0:01:23] } 38. Re7+ { [%clk 0:01:09] } 38... Kg8 { [%clk 0:01:23] } 39. Nxf6+ { [%clk 0:01:07] } 39... Kf8 { [%clk 0:01:18] } 40. Rxh7 { [%clk 0:01:06] } 40... Rb2 { [%clk 0:01:15] } 41. Rb7 { [%clk 0:01:04] } 41... Rb1+ { [%clk 0:01:07] } 42. Kf2 { [%clk 0:01:02] } 42... Rb2+ { [%clk 0:01:07] } 43. Ke3 { [%clk 0:01:01] } 43... g5 { [%clk 0:01:06] } 44. fxg5 { [%clk 0:01:00] } 44... d5 { [%clk 0:01:05] } 45. Nxd5 { [%clk 0:00:58] } 45... a4 { [%clk 0:01:04] } 46. b4 { [%clk 0:00:45] } 46... a3 { [%clk 0:01:03] } 47. Ra7 { [%clk 0:00:44] } 47... Rb3+ { [%clk 0:01:00] } 48. Kf2 { [%clk 0:00:41] } 48... Ke8 { [%clk 0:00:58] } 49. g6 { [%clk 0:00:33] } 49... a2 { [%clk 0:00:57] } 50. Rxa2 { [%clk 0:00:31] } 50... Kf8 { [%clk 0:00:55] } 51. Ra7 { [%clk 0:00:28] } 51... Kg8 { [%clk 0:00:54] } 52. Nf6+ { [%clk 0:00:26] } 52... Kh8 { [%clk 0:00:52] } 53. g7# { [%clk 0:00:25] } 1-0
