[Event "Rated Blitz game"]
[Site "https://lichess.org/Hn07eg0w"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "velemag"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "13:03:04"]
[WhiteElo "1897"]
[BlackElo "2024"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:56] } 7... exd5 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:50] } 9. Ba4 { [%clk 0:02:54] } 9... Bb4 { [%clk 0:02:42] } 10. Bf4 { [%clk 0:02:52] } 10... Ne7 { [%clk 0:02:41] } 11. O-O { [%clk 0:02:51] } 11... O-O { [%clk 0:02:40] } 12. h3 { [%clk 0:02:50] } 12... Bxf3 { [%clk 0:02:38] } 13. Qxf3 { [%clk 0:02:50] } 13... Nxd4 { [%clk 0:02:37] } 14. Qd3 { [%clk 0:02:45] } 14... Ndc6 { [%clk 0:02:26] } 15. Bc2 { [%clk 0:02:44] } 15... Ng6 { [%clk 0:02:19] } 16. Ne2 { [%clk 0:02:42] } 16... Bd6 { [%clk 0:02:15] } 17. Bd2 { [%clk 0:02:39] } 17... Bb4 { [%clk 0:02:11] } 18. Be3 { [%clk 0:02:37] } 18... Bd6 { [%clk 0:02:09] } 19. Nd4 { [%clk 0:02:35] } 19... Nb4 { [%clk 0:02:08] } 20. Qc3 { [%clk 0:02:33] } 20... Nxc2 { [%clk 0:02:07] } 21. Qxc2 { [%clk 0:02:33] } 21... Rc8 { [%clk 0:02:04] } 22. Qd2 { [%clk 0:02:32] } 22... Re8 { [%clk 0:02:00] } 23. Nf3 { [%clk 0:02:30] } 23... Bc5 { [%clk 0:01:57] } 24. Bg5 { [%clk 0:02:28] } 24... Be7 { [%clk 0:01:53] } 25. Be3 { [%clk 0:02:26] } 25... b5 { [%clk 0:01:35] } 26. Bd4 { [%clk 0:02:25] } 26... Bc5 { [%clk 0:01:28] } 27. Bc3 { [%clk 0:02:24] } 27... Qb6 { [%clk 0:01:23] } 28. Rae1 { [%clk 0:02:18] } 28... Rxe1 { [%clk 0:01:21] } 29. Nxe1 { [%clk 0:02:18] } 29... Rd8 { [%clk 0:01:17] } 30. Nd3 { [%clk 0:02:16] } 30... d4 { [%clk 0:01:15] } 31. Bb4 { [%clk 0:02:16] } 31... Bxb4 { [%clk 0:01:13] } 32. Qxb4 { [%clk 0:02:15] } 32... a5 { [%clk 0:01:09] } 33. Qc5 { [%clk 0:02:13] } 33... Qxc5 { [%clk 0:01:07] } 34. Nxc5 { [%clk 0:02:13] } 34... Rc8 { [%clk 0:01:05] } 35. Ne4 { [%clk 0:02:12] } 35... f5 { [%clk 0:01:03] } 36. Ng3 { [%clk 0:02:09] } 36... Ne7 { [%clk 0:01:01] } 37. Rd1 { [%clk 0:02:07] } 37... Rc2 { [%clk 0:00:57] } 38. Rxd4 { [%clk 0:02:03] } 38... Rxb2 { [%clk 0:00:56] } 39. Rd8+ { [%clk 0:02:01] } 39... Kf7 { [%clk 0:00:55] } 40. Rd7 { [%clk 0:02:00] } 40... Ke6 { [%clk 0:00:53] } 41. Rb7 { [%clk 0:01:59] } 41... b4 { [%clk 0:00:51] } 42. Rb6+ { [%clk 0:01:55] } 42... Ke5 { [%clk 0:00:48] } 43. Nh5 { [%clk 0:01:53] } 43... g6 { [%clk 0:00:46] } 44. Nf6 { [%clk 0:01:51] } 44... Rxa2 { [%clk 0:00:45] } 45. Nd7+ { [%clk 0:01:49] } 45... Kd4 { [%clk 0:00:43] } 46. Nf6 { [%clk 0:01:47] } 46... Kc5 { [%clk 0:00:38] } 47. Re6 { [%clk 0:01:45] } 47... b3 { [%clk 0:00:36] } 48. Rxe7 { [%clk 0:01:43] } 48... b2 { [%clk 0:00:36] } 49. Rb7 { [%clk 0:01:42] } 49... Ra1+ { [%clk 0:00:34] } 50. Kh2 { [%clk 0:01:41] } 50... b1=Q { [%clk 0:00:33] } 51. Rxb1 { [%clk 0:01:40] } 51... Rxb1 { [%clk 0:00:33] } 52. Nxh7 { [%clk 0:01:40] } 52... a4 { [%clk 0:00:32] } 53. Nf8 { [%clk 0:01:40] } 53... a3 { [%clk 0:00:31] } 54. Nxg6 { [%clk 0:01:40] } 54... a2 { [%clk 0:00:30] } 55. Ne7 { [%clk 0:01:39] } 55... a1=Q { [%clk 0:00:29] } 56. Nxf5 { [%clk 0:01:39] } 56... Qe5+ { [%clk 0:00:28] } 57. Ng3 { [%clk 0:01:38] } 57... Rb2 { [%clk 0:00:25] } 58. f3 { [%clk 0:01:37] } 58... Qf4 { [%clk 0:00:21] } 59. h4 { [%clk 0:01:36] } 59... Kd5 { [%clk 0:00:20] } 60. Kh3 { [%clk 0:01:36] } 60... Rb1 { [%clk 0:00:17] } 61. h5 { [%clk 0:01:31] } 61... Rb6 { [%clk 0:00:16] } 62. Ne2 { [%clk 0:01:26] } 62... Qe3 { [%clk 0:00:13] } 63. Ng3 { [%clk 0:01:24] } 63... Rh6 { [%clk 0:00:12] } 64. Kg4 { [%clk 0:01:23] } 64... Qe6+ { [%clk 0:00:11] } 65. Kh4 { [%clk 0:01:20] } 65... Qf6+ { [%clk 0:00:09] } 66. Kh3 { [%clk 0:01:19] } 66... Qg5 { [%clk 0:00:07] } 67. Kh2 { [%clk 0:01:17] } 67... Rxh5+ { [%clk 0:00:06] } 68. Nxh5 { [%clk 0:01:16] } 68... Qxh5+ { [%clk 0:00:06] } 69. Kg3 { [%clk 0:01:16] } 69... Qg5+ { [%clk 0:00:05] } 70. Kf2 { [%clk 0:01:16] } 70... Kd4 { [%clk 0:00:05] } 71. g3 { [%clk 0:01:15] } 71... Qd2+ { [%clk 0:00:04] } 72. Kg1 { [%clk 0:01:14] } 72... Ke3 { [%clk 0:00:03] } 73. g4 { [%clk 0:01:14] } 73... Kxf3 { [%clk 0:00:03] } 74. g5 { [%clk 0:01:13] } 74... Qg2# { [%clk 0:00:03] } 0-1
