[Event "Rated Bullet game"]
[Site "https://lichess.org/0XqC2adM"]
[Date "2021.04.20"]
[White "Sjohnfritz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "06:12:18"]
[WhiteElo "1893"]
[BlackElo "2015"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. g4 { [%clk 0:00:58] } 4... Bg6 { [%clk 0:00:57] } 5. h4 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:54] } 8. Bxd4 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:53] } 9. Qb3 { [%clk 0:00:48] } 9... Nxd4 { [%clk 0:00:52] } 10. cxd4 { [%clk 0:00:47] } 10... Qb6 { [%clk 0:00:51] } 11. Qxb6 { [%clk 0:00:46] } 11... axb6 { [%clk 0:00:51] } 12. Bg2 { [%clk 0:00:45] } 12... Bb4 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:43] } 13... dxe4 { [%clk 0:00:49] } 14. fxe4 { [%clk 0:00:43] } 14... Ne7 { [%clk 0:00:48] } 15. Ne2 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:46] } 16. a3 { [%clk 0:00:37] } 16... Bd6 { [%clk 0:00:43] } 17. O-O { [%clk 0:00:35] } 17... Bc7 { [%clk 0:00:41] } 18. Nf3 { [%clk 0:00:30] } 18... f5 { [%clk 0:00:39] } 19. gxf5 { [%clk 0:00:28] } 19... exf5 { [%clk 0:00:39] } 20. e5 { [%clk 0:00:27] } 20... f4 { [%clk 0:00:38] } 21. Nd2 { [%clk 0:00:25] } 21... Bd3 { [%clk 0:00:35] } 22. Rf2 { [%clk 0:00:21] } 22... Bxe2 { [%clk 0:00:34] } 23. Rxe2 { [%clk 0:00:21] } 23... Ng6 { [%clk 0:00:32] } 24. Rf2 { [%clk 0:00:20] } 24... Nxh4 { [%clk 0:00:30] } 25. Raf1 { [%clk 0:00:18] } 25... Nxg2 { [%clk 0:00:29] } 26. Rxg2 { [%clk 0:00:18] } 26... f3 { [%clk 0:00:28] } 27. Rxf3 { [%clk 0:00:16] } 27... Rxf3 { [%clk 0:00:27] } 28. Nxf3 { [%clk 0:00:16] } 28... Rd8 { [%clk 0:00:25] } 29. Rc2 { [%clk 0:00:14] } 29... Bb8 { [%clk 0:00:21] } 30. Kf2 { [%clk 0:00:12] } 30... g5 { [%clk 0:00:20] } 31. Kg3 { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:19] } 32. Kg4 { [%clk 0:00:10] } 32... Kg6 { [%clk 0:00:18] } 33. Rf2 { [%clk 0:00:10] } 33... h5+ { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:08] } 34... g4 { [%clk 0:00:17] } 35. Nh4+ { [%clk 0:00:07] } 35... Kg5 { [%clk 0:00:15] } 36. Rf5+ { [%clk 0:00:06] } 36... Kh6 { [%clk 0:00:15] } 37. Rf6+ { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:14] } 38. Rxb6 { [%clk 0:00:04] } 38... Rxd4 { [%clk 0:00:13] } 39. Nf5+ { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:12] } 40. Nxd4 { [%clk 0:00:04] } 40... Bxe5+ { [%clk 0:00:10] } 41. Kf2 { [%clk 0:00:03] } 41... Bxd4+ { [%clk 0:00:10] } 42. Kg3 { [%clk 0:00:02] } 42... Bxb6 { [%clk 0:00:10] } 43. Kh4 { [%clk 0:00:01] } 43... Kg6 { [%clk 0:00:09] } 0-1
