[Event "Rated Bullet game"]
[Site "https://lichess.org/sNGXOJIE"]
[Date "2021.01.20"]
[White "RITAM09"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "09:06:05"]
[WhiteElo "1964"]
[BlackElo "1984"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. dxe6 { [%clk 0:00:57] } 5... Bxe6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:57] } 10... Bb6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:52] } 12. Nf4 { [%clk 0:00:54] } 12... Bc4 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:52] } 13... Ba6 { [%clk 0:00:49] } 14. e5 { [%clk 0:00:51] } 14... Nd5 { [%clk 0:00:48] } 15. Nfxd5 { [%clk 0:00:49] } 15... cxd5 { [%clk 0:00:48] } 16. Nxd5 { [%clk 0:00:48] } 16... Qc6 { [%clk 0:00:47] } 17. Ne7+ { [%clk 0:00:46] } 17... Rxe7 { [%clk 0:00:46] } 18. Bxc6 { [%clk 0:00:45] } 18... bxc6 { [%clk 0:00:46] } 19. Bxe7 { [%clk 0:00:44] } 1-0
