[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5pr3JF9k"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "rhudors"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "09:39:11"]
[WhiteElo "1639"]
[BlackElo "1852"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Nh4 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:58] } 10. Bf3 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:57] } 11. Bg2 { [%clk 0:00:55] } 11... Bxg2 { [%clk 0:00:54] } 12. Nxg2 { [%clk 0:00:52] } 12... exd4 { [%clk 0:00:54] } 13. exd4 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:54] } 14. d5 { [%clk 0:00:49] } 14... Nd4 { [%clk 0:00:52] } 15. Be3 { [%clk 0:00:47] } 15... Nf5 { [%clk 0:00:50] } 16. Bc1 { [%clk 0:00:46] } 16... Ne5 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:44] } 17... Nxc4 { [%clk 0:00:48] } 18. b3 { [%clk 0:00:43] } 18... Na5 { [%clk 0:00:43] } 19. Qc2 { [%clk 0:00:42] } 19... Nb7 { [%clk 0:00:43] } 20. Rad1 { [%clk 0:00:39] } 20... Rc8 { [%clk 0:00:40] } 21. Rfe1 { [%clk 0:00:37] } 21... Re8 { [%clk 0:00:39] } 22. g4 { [%clk 0:00:37] } 22... Rxe1+ { [%clk 0:00:37] } 23. Rxe1 { [%clk 0:00:37] } 23... Ne7 { [%clk 0:00:36] } 24. Nh4 { [%clk 0:00:35] } 24... h6 { [%clk 0:00:31] } 25. Bc1 { [%clk 0:00:34] } 25... Kh7 { [%clk 0:00:30] } 26. Ng2 { [%clk 0:00:34] } 26... c5 { [%clk 0:00:26] } 27. Qd2 { [%clk 0:00:33] } 27... Rc7 { [%clk 0:00:23] } 28. Ne4 { [%clk 0:00:32] } 28... Qd7 { [%clk 0:00:21] } 29. Nf6+ { [%clk 0:00:31] } 29... Kh8 { [%clk 0:00:16] } 30. Nxd7 { [%clk 0:00:29] } 30... Rxd7 { [%clk 0:00:16] } 31. Nf4 { [%clk 0:00:27] } 31... Ng8 { [%clk 0:00:13] } 32. Re3 { [%clk 0:00:26] } 32... Nf6 { [%clk 0:00:13] } 33. Qe2 { [%clk 0:00:25] } 33... Kh7 { [%clk 0:00:12] } 34. Re7 { [%clk 0:00:24] } 34... Rxe7 { [%clk 0:00:11] } 35. Qxe7 { [%clk 0:00:24] } 35... Na5 { [%clk 0:00:09] } 36. Qxf7 { [%clk 0:00:23] } 36... Nb7 { [%clk 0:00:09] } 37. Qxg6+ { [%clk 0:00:22] } 1-0
