[Event "Rated Blitz game"]
[Site "https://lichess.org/ckk1SJlH"]
[Date "2019.04.14"]
[White "collaben"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.14"]
[UTCTime "19:15:41"]
[WhiteElo "1448"]
[BlackElo "1569"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

