[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/JbXkyTMD"]
[Date "2019.06.23"]
[White "Slaznds"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:04:26"]
[WhiteElo "1699"]
[BlackElo "1620"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:52] } 8... Qxc6 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:53] } 10. O-O { [%clk 0:00:48] } 10... b6 { [%clk 0:00:52] } 11. Bh2 { [%clk 0:00:47] } 11... Bb7 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:45] } 12... g5 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:45] } 13... Qe8 { [%clk 0:00:45] } 14. Na4 { [%clk 0:00:40] } 14... Nd7 { [%clk 0:00:44] } 15. Nxd7 { [%clk 0:00:38] } 15... Qxd7 { [%clk 0:00:44] } 16. Qh5 { [%clk 0:00:37] } 16... Qc6 { [%clk 0:00:40] } 17. Qxg5+ { [%clk 0:00:36] } 17... Kh8 { [%clk 0:00:38] } 18. Nxc5 { [%clk 0:00:35] } 18... Rg8 { [%clk 0:00:37] } 19. Be5+ { [%clk 0:00:33] } 19... f6 { [%clk 0:00:33] } 20. Qxf6+ { [%clk 0:00:31] } 20... Rg7 { [%clk 0:00:32] } 21. Qxg7# { [%clk 0:00:31] } 1-0
