[Event "Rated Bullet game"]
[Site "https://lichess.org/LjV8W6AD"]
[Date "2022.02.17"]
[White "vvs1057"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.17"]
[UTCTime "12:59:44"]
[WhiteElo "2080"]
[BlackElo "2088"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

