[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6SSDtkHx"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "rintintin"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:53:48"]
[WhiteElo "1692"]
[BlackElo "1624"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Qe7 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:28] } 6... fxe5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:27] } 8... Be6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Qf7 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:27] } 10... Bxc4 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:27] } 11... Bxe2 { [%clk 0:00:25] } 12. Qxe2 { [%clk 0:00:27] } 12... Nbd7 { [%clk 0:00:25] } 13. b3 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:25] } 14. Bb2 { [%clk 0:00:26] } 14... g5 { [%clk 0:00:24] } 15. Nd1 { [%clk 0:00:25] } 15... g4 { [%clk 0:00:24] } 16. Nd2 { [%clk 0:00:24] } 16... h5 { [%clk 0:00:24] } 17. g3 { [%clk 0:00:23] } 17... Bh6 { [%clk 0:00:24] } 18. h4 { [%clk 0:00:23] } 18... O-O-O { [%clk 0:00:19] } 19. Kh2 { [%clk 0:00:23] } 19... Rdg8 { [%clk 0:00:18] } 20. f4 { [%clk 0:00:22] } 20... exf4 { [%clk 0:00:17] } 21. gxf4 { [%clk 0:00:20] } 21... Bxf4+ { [%clk 0:00:16] } 22. Rxf4 { [%clk 0:00:20] } 22... Ne5 { [%clk 0:00:15] } 23. Nc4 { [%clk 0:00:17] } 23... Nf3+ { [%clk 0:00:15] } 24. Rxf3 { [%clk 0:00:15] } 24... d5 { [%clk 0:00:15] } 25. exd5 { [%clk 0:00:13] } 25... gxf3 { [%clk 0:00:14] } 26. Qxf3 { [%clk 0:00:11] } 26... Nxd5 { [%clk 0:00:14] } 27. Qh3+ { [%clk 0:00:11] } 27... Kb8 { [%clk 0:00:12] } 28. Nd6 { [%clk 0:00:10] } 28... Qe6 { [%clk 0:00:10] } 29. Ne4 { [%clk 0:00:09] } 29... Qxh3+ { [%clk 0:00:08] } 30. Kxh3 { [%clk 0:00:07] } 30... Re8 { [%clk 0:00:08] } 31. Ng3 { [%clk 0:00:07] } 31... Re1 { [%clk 0:00:07] } 32. Nxh5 { [%clk 0:00:07] } 32... Rhe8 { [%clk 0:00:06] } 33. Nc3 { [%clk 0:00:07] } 33... Rxa1 { [%clk 0:00:05] } 34. Kg4 { [%clk 0:00:07] } 34... Rg1+ { [%clk 0:00:03] } 35. Kf5 { [%clk 0:00:07] } 35... Rf8+ { [%clk 0:00:03] } 36. Nf6 { [%clk 0:00:07] } 36... Re8 { [%clk 0:00:02] } 37. Nfxd5 { [%clk 0:00:05] } 37... Rf8+ { [%clk 0:00:02] } 38. Ke6 { [%clk 0:00:04] } 38... Re1+ { [%clk 0:00:01] } 39. Kd6 { [%clk 0:00:04] } 39... Re6+ { [%clk 0:00:00] } 40. Kc5 { [%clk 0:00:04] } 1-0
