[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fouIXE0h"]
[Date "2020.10.03"]
[White "HyperBulletChamp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:02:03"]
[WhiteElo "1936"]
[BlackElo "1883"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... b5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... a6 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:28] } 6... bxc4 { [%clk 0:00:27] } 7. Qa4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. Qxc4 { [%clk 0:00:27] } 8... Bd7 { [%clk 0:00:26] } 9. Qd3 { [%clk 0:00:27] } 9... e6 { [%clk 0:00:26] } 10. Qb1 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:26] } 11. Ng5 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:26] } 12. e4 { [%clk 0:00:24] } 12... h6 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:23] } 13... hxg5 { [%clk 0:00:24] } 14. exf6 { [%clk 0:00:22] } 14... Bxf6 { [%clk 0:00:24] } 15. h4 { [%clk 0:00:22] } 15... Bxd4 { [%clk 0:00:23] } 16. hxg5 { [%clk 0:00:21] } 16... Bxc3+ { [%clk 0:00:21] } 17. bxc3 { [%clk 0:00:20] } 17... g6 { [%clk 0:00:17] } 18. Qe4 { [%clk 0:00:18] } 18... e5 { [%clk 0:00:16] } 19. Qh4 { [%clk 0:00:18] } 19... f6 { [%clk 0:00:10] } 20. Qh7# { [%clk 0:00:17] } 1-0
