[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WSEJAa4R"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "EAgle_From_East"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:56:29"]
[WhiteElo "1758"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... Qb6 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:27] } 6... exd4 { [%clk 0:00:27] } 7. Nb1 { [%clk 0:00:23] } 7... Bb4+ { [%clk 0:00:25] } 8. Bd2 { [%clk 0:00:22] } 8... Bxd2+ { [%clk 0:00:23] } 9. Nbxd2 { [%clk 0:00:22] } 9... Qxb2 { [%clk 0:00:22] } 10. Rb1 { [%clk 0:00:21] } 10... Qc3 { [%clk 0:00:22] } 11. O-O { [%clk 0:00:19] } 11... Qc5 { [%clk 0:00:20] } 12. Nb3 { [%clk 0:00:17] } 12... Qe7 { [%clk 0:00:20] } 13. Nbxd4 { [%clk 0:00:16] } 13... O-O { [%clk 0:00:19] } 14. Nf5 { [%clk 0:00:15] } 14... Qxe4 { [%clk 0:00:18] } 15. Bd3 { [%clk 0:00:14] } 15... Qg4 { [%clk 0:00:17] } 16. Ng3 { [%clk 0:00:12] } 16... Nd5 { [%clk 0:00:14] } 17. Re1 { [%clk 0:00:12] } 17... Nf4 { [%clk 0:00:12] } 18. Bc4 { [%clk 0:00:10] } 18... Ne2+ { [%clk 0:00:11] } 19. Bxe2 { [%clk 0:00:09] } 19... Qg6 { [%clk 0:00:10] } 20. Qd3 { [%clk 0:00:09] } 20... Qf6 { [%clk 0:00:09] } 21. c3 { [%clk 0:00:07] } 21... d6 { [%clk 0:00:09] } 22. Bd1 { [%clk 0:00:07] } 22... Bf5 { [%clk 0:00:09] } 23. Bc2 { [%clk 0:00:06] } 23... Bxd3 { [%clk 0:00:09] } 24. Bxd3 { [%clk 0:00:06] } 24... d5 { [%clk 0:00:09] } 25. Be2 { [%clk 0:00:06] } 25... d4 { [%clk 0:00:09] } 26. cxd4 { [%clk 0:00:04] } 26... Qe6 { [%clk 0:00:08] } 27. Rxb7 { [%clk 0:00:03] } 27... Qxa2 { [%clk 0:00:08] } 28. h3 { [%clk 0:00:01] } 28... Qb1 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:01] } 29... Qe1 { [%clk 0:00:08] } 0-1
