[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q502u4g7"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "PinguLeo"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "02:43:25"]
[WhiteElo "1880"]
[BlackElo "1711"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

