[Event "Rated Bullet game"]
[Site "https://lichess.org/6YjubajH"]
[Date "2020.02.29"]
[White "jishanshaikh4"]
[Black "LIZAKATO"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "12:07:36"]
[WhiteElo "1926"]
[BlackElo "1621"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Nc3 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. e3 { [%clk 0:00:44] } 3... e6 { [%clk 0:00:45] } 4. d4 { [%clk 0:00:43] } 4... Ne7 { [%clk 0:00:45] } 5. Nf3 { [%clk 0:00:43] } 5... d6 { [%clk 0:00:44] } 6. g3 { [%clk 0:00:42] } 6... h6 { [%clk 0:00:43] } 7. Bg2 { [%clk 0:00:42] } 7... a6 { [%clk 0:00:43] } 8. O-O { [%clk 0:00:41] } 8... Qd7 { [%clk 0:00:42] } 9. h4 { [%clk 0:00:41] } 9... Nbc6 { [%clk 0:00:42] } 10. b3 { [%clk 0:00:40] } 10... b5 { [%clk 0:00:41] } 11. Bb2 { [%clk 0:00:39] } 11... Bb7 { [%clk 0:00:40] } 12. cxb5 { [%clk 0:00:38] } 12... axb5 { [%clk 0:00:39] } 13. d5 { [%clk 0:00:37] } 13... exd5 { [%clk 0:00:37] } 14. Na4 { [%clk 0:00:34] } 14... bxa4 { [%clk 0:00:34] } 15. Bxg7 { [%clk 0:00:33] } 15... Rh7 { [%clk 0:00:33] } 16. Bc3 { [%clk 0:00:31] } 16... axb3 { [%clk 0:00:32] } 17. Qxb3 { [%clk 0:00:31] } 17... Na5 { [%clk 0:00:29] } 18. Bxa5 { [%clk 0:00:29] } 18... Ba6 { [%clk 0:00:27] } 19. Rfc1 { [%clk 0:00:25] } 19... Qf5 { [%clk 0:00:21] } 20. Bxc7 { [%clk 0:00:20] } 20... Rc8 { [%clk 0:00:18] } 21. Bb6 { [%clk 0:00:17] } 21... Rxc1+ { [%clk 0:00:17] } 22. Rxc1 { [%clk 0:00:17] } 22... Be2 { [%clk 0:00:15] } 23. Qb5+ { [%clk 0:00:15] } 23... Kf8 { [%clk 0:00:14] } 24. Nd4 { [%clk 0:00:08] } 24... Bxb5 { [%clk 0:00:08] } 25. Nxf5 { [%clk 0:00:07] } 25... Nxf5 { [%clk 0:00:07] } 26. Bxd5 { [%clk 0:00:07] } 26... Ke7 { [%clk 0:00:04] } 27. Rc8 { [%clk 0:00:07] } 27... Kf6 { [%clk 0:00:02] } 28. Rc7 { [%clk 0:00:07] } 1-0
