[Event "Rated Bullet game"]
[Site "https://lichess.org/MyBBfPC5"]
[Date "2020.06.29"]
[White "jishanshaikh4"]
[Black "mosch0203"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "11:48:19"]
[WhiteElo "1932"]
[BlackElo "1906"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:57] } 10. g4 { [%clk 0:00:55] } 10... Bg6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:54] } 13. Re2 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:53] } 14. dxc5 { [%clk 0:00:49] } 14... Nxc5 { [%clk 0:00:53] } 15. Bxg6 { [%clk 0:00:47] } 15... fxg6 { [%clk 0:00:53] } 16. Bxf6 { [%clk 0:00:45] } 16... Bxf6 { [%clk 0:00:52] } 17. Rae1 { [%clk 0:00:44] } 17... Rxe2 { [%clk 0:00:48] } 18. Rxe2 { [%clk 0:00:44] } 18... Bxc3 { [%clk 0:00:47] } 19. Qxc3 { [%clk 0:00:44] } 19... Ne4 { [%clk 0:00:42] } 20. Qd4 { [%clk 0:00:39] } 20... Qd6 { [%clk 0:00:40] } 21. Qe5 { [%clk 0:00:37] } 21... Rd8 { [%clk 0:00:38] } 22. c3 { [%clk 0:00:35] } 22... Nc5 { [%clk 0:00:32] } 23. Qd4 { [%clk 0:00:33] } 23... Kf7 { [%clk 0:00:30] } 24. Ng5+ { [%clk 0:00:31] } 24... Kg8 { [%clk 0:00:29] } 25. b4 { [%clk 0:00:28] } 25... Ne4 { [%clk 0:00:22] } 26. Nxe4 { [%clk 0:00:27] } 26... dxe4 { [%clk 0:00:22] } 27. Qxd6 { [%clk 0:00:26] } 27... Rxd6 { [%clk 0:00:22] } 28. Rxe4 { [%clk 0:00:26] } 28... Rc6 { [%clk 0:00:21] } 29. Re3 { [%clk 0:00:24] } 29... Kf7 { [%clk 0:00:20] } 30. Kg2 { [%clk 0:00:24] } 30... h5 { [%clk 0:00:19] } 31. Rf3+ { [%clk 0:00:23] } 31... Ke7 { [%clk 0:00:16] } 32. Re3+ { [%clk 0:00:22] } 32... Kf6 { [%clk 0:00:15] } 33. gxh5 { [%clk 0:00:22] } 33... gxh5 { [%clk 0:00:14] } 34. Rf3+ { [%clk 0:00:22] } 34... Ke7 { [%clk 0:00:13] } 35. Re3+ { [%clk 0:00:21] } 35... Kf6 { [%clk 0:00:11] } 36. Rf3+ { [%clk 0:00:20] } 36... Ke7 { [%clk 0:00:11] } 37. Kg3 { [%clk 0:00:20] } 37... g6 { [%clk 0:00:09] } 38. Re3+ { [%clk 0:00:19] } 38... Kf6 { [%clk 0:00:08] } 39. Kf4 { [%clk 0:00:19] } 39... Rc4+ { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:18] } 40... Rc6 { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:17] } 41... a5 { [%clk 0:00:04] } 42. Rf3+ { [%clk 0:00:17] } 42... Ke6 { [%clk 0:00:03] } 43. bxa5 { [%clk 0:00:17] } 43... bxa5 { [%clk 0:00:01] } 44. Re3+ { [%clk 0:00:17] } 44... Kf5 { [%clk 0:00:00] } 45. Kf1 { [%clk 0:00:17] } 1-0
