[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/woxVu4tO"]
[Date "2022.01.23"]
[White "sharp_play"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:26:13"]
[WhiteElo "2262"]
[BlackElo "2016"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Ngf3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. Ne5 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Ndf3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:29] } 7. Bf4 { [%clk 0:00:15] } 7... Nfd7 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:15] } 8... f6 { [%clk 0:00:29] } 9. Nxd7 { [%clk 0:00:14] } 9... Bxd7 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:13] } 10... e5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:13] } 11... fxe5 { [%clk 0:00:29] } 12. Nxe5 { [%clk 0:00:13] } 12... Bf6 { [%clk 0:00:29] } 13. f4 { [%clk 0:00:12] } 13... Bxe5 { [%clk 0:00:28] } 14. fxe5 { [%clk 0:00:12] } 14... Be6 { [%clk 0:00:27] } 15. Bd3 { [%clk 0:00:11] } 15... Nd7 { [%clk 0:00:27] } 16. Qh5 { [%clk 0:00:11] } 16... h6 { [%clk 0:00:26] } 17. Qg6 { [%clk 0:00:10] } 17... Qg5 { [%clk 0:00:24] } 18. Qh7+ { [%clk 0:00:08] } 18... Kf7 { [%clk 0:00:24] } 19. Bf4 { [%clk 0:00:06] } 19... Qh5 { [%clk 0:00:20] } 20. g4 { [%clk 0:00:05] } 20... Qh4+ { [%clk 0:00:19] } 21. Bg3 { [%clk 0:00:03] } 21... Qg5 { [%clk 0:00:17] } 22. Rf1+ { [%clk 0:00:03] } 22... Ke7 { [%clk 0:00:17] } 23. Bh4 { [%clk 0:00:03] } 23... Qxh4+ { [%clk 0:00:15] } 24. Kd2 { [%clk 0:00:03] } 24... Qg5 { [%clk 0:00:15] } 25. Rxf8 { [%clk 0:00:02] } 25... Rxf8 { [%clk 0:00:13] } 26. Kc2 { [%clk 0:00:02] } 26... Nxe5 { [%clk 0:00:11] } 27. Kb3 { [%clk 0:00:02] } 27... Nxd3 { [%clk 0:00:10] } 28. Qxd3 { [%clk 0:00:01] } 28... Qf6 { [%clk 0:00:10] } 29. Ka3 { [%clk 0:00:01] } 29... Kd7 { [%clk 0:00:09] } 30. Qd4 { [%clk 0:00:01] } 30... Qe7+ { [%clk 0:00:09] } 31. Qb4 { [%clk 0:00:00] } 31... Qxb4+ { [%clk 0:00:08] } 0-1
