[Event "Rated Blitz game"]
[Site "https://lichess.org/J89oDtHs"]
[Date "2022.03.31"]
[White "kessiyena"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.31"]
[UTCTime "14:19:36"]
[WhiteElo "1983"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... e4 { [%clk 0:02:58] } 5. Nd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... Bb4+ { [%clk 0:02:55] } 8. Bd2 { [%clk 0:02:54] } 8... Bxd2+ { [%clk 0:02:51] } 9. Qxd2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:49] } 11... Ne5 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:47] } 12... Qc7 { [%clk 0:02:47] } 13. f4 { [%clk 0:02:46] } 13... exf3 { [%clk 0:02:46] } 14. Nxf3 { [%clk 0:02:45] } 14... Nxf3+ { [%clk 0:02:38] } 15. Bxf3 { [%clk 0:02:44] } 15... Be6 { [%clk 0:02:35] } 16. Rad1 { [%clk 0:02:42] } 16... Rad8 { [%clk 0:02:33] } 17. Qd4 { [%clk 0:02:41] } 17... Rd7 { [%clk 0:02:31] } 18. Qxa7 { [%clk 0:02:38] } 18... Rfd8 { [%clk 0:02:28] } 19. Qd4 { [%clk 0:02:37] } 19... h6 { [%clk 0:02:27] } 20. h3 { [%clk 0:02:35] } 20... Qa5 { [%clk 0:02:19] } 21. Qb4 { [%clk 0:02:14] } 21... Qc7 { [%clk 0:02:16] } 22. Qd4 { [%clk 0:02:13] } 22... Qg3 { [%clk 0:02:14] } 23. Qf4 { [%clk 0:02:05] } 23... Qg6 { [%clk 0:02:11] } 24. Kh2 { [%clk 0:01:48] } 24... Qxc2 { [%clk 0:02:08] } 25. Qg3 { [%clk 0:01:46] } 25... Qxb2 { [%clk 0:02:04] } 26. Nxd5 { [%clk 0:01:44] } 26... Bxd5 { [%clk 0:01:57] } 27. Bxd5 { [%clk 0:01:42] } 27... Rxd5 { [%clk 0:01:53] } 28. Rxd5 { [%clk 0:01:40] } 28... Rxd5 { [%clk 0:01:48] } 29. Rf2 { [%clk 0:01:35] } 29... Rd2 { [%clk 0:01:45] } 30. Rxf6 { [%clk 0:01:32] } 30... Qxf6 { [%clk 0:01:41] } 31. Qb8+ { [%clk 0:01:31] } 31... Kh7 { [%clk 0:01:39] } 32. Qxb7 { [%clk 0:01:28] } 32... Qe5+ { [%clk 0:01:31] } 0-1
