[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qL70WWjb"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "JohhnyChessDawgie"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:32:17"]
[WhiteElo "1763"]
[BlackElo "863"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:26] } 4. e3 { [%clk 0:00:15] } 4... Qg5 { [%clk 0:00:24] } 5. Be2 { [%clk 0:00:15] } 5... Bd7 { [%clk 0:00:22] } 6. O-O { [%clk 0:00:15] } 6... Qf4 { [%clk 0:00:17] } 7. exf4 { [%clk 0:00:13] } 7... e5 { [%clk 0:00:15] } 8. Nxe5 { [%clk 0:00:13] } 8... Bf5 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:12] } 9... Nxd4 { [%clk 0:00:10] } 10. Nc6 { [%clk 0:00:11] } 10... bxc6 { [%clk 0:00:07] } 11. cxd5 { [%clk 0:00:10] } 11... cxd5 { [%clk 0:00:06] } 12. Nxd5 { [%clk 0:00:10] } 12... Kd7 { [%clk 0:00:04] } 13. Nxc7 { [%clk 0:00:10] } 13... Kxc7 { [%clk 0:00:04] } 14. Bb5 { [%clk 0:00:10] } 14... Kb6 { [%clk 0:00:03] } 15. Qxd4+ { [%clk 0:00:10] } 15... Kxb5 { [%clk 0:00:02] } 16. Be3 { [%clk 0:00:10] } 16... Ka5 { [%clk 0:00:00] } 17. Qc5+ { [%clk 0:00:10] } 1-0
