[Event "Rated Bullet game"]
[Site "https://lichess.org/pKlM8jJZ"]
[Date "2019.11.19"]
[White "romanian92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "12:48:42"]
[WhiteElo "1861"]
[BlackElo "1840"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:53] } 9... b6 { [%clk 0:00:56] } 10. Bb5 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:55] } 11. Rhe1 { [%clk 0:00:50] } 11... a6 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:51] } 13. Bh4 { [%clk 0:00:48] } 13... Nd5 { [%clk 0:00:50] } 14. Bg3 { [%clk 0:00:44] } 14... N7f6 { [%clk 0:00:48] } 15. h4 { [%clk 0:00:43] } 15... c5 { [%clk 0:00:45] } 16. Bxg6 { [%clk 0:00:39] } 16... fxg6 { [%clk 0:00:44] } 17. Qxg6 { [%clk 0:00:39] } 17... cxd4 { [%clk 0:00:43] } 18. Nxd4 { [%clk 0:00:38] } 18... Qe8 { [%clk 0:00:37] } 19. Ne6 { [%clk 0:00:36] } 19... Qxg6 { [%clk 0:00:36] } 20. Nf3 { [%clk 0:00:32] } 20... Rfc8 { [%clk 0:00:32] } 21. Ne5 { [%clk 0:00:31] } 21... Qh7 { [%clk 0:00:30] } 22. Bf4 { [%clk 0:00:16] } 22... Nxf4 { [%clk 0:00:29] } 23. Nxf4 { [%clk 0:00:16] } 23... Ne8 { [%clk 0:00:25] } 24. Nfg6 { [%clk 0:00:15] } 24... Nf6 { [%clk 0:00:21] } 25. Rd3 { [%clk 0:00:12] } 25... Nh5 { [%clk 0:00:17] } 26. f4 { [%clk 0:00:10] } 26... Bxe5 { [%clk 0:00:16] } 27. Nxe5 { [%clk 0:00:09] } 27... Nxf4 { [%clk 0:00:14] } 28. Rg3+ { [%clk 0:00:08] } 28... Ng6 { [%clk 0:00:12] } 29. Nxg6 { [%clk 0:00:07] } 29... Kf7 { [%clk 0:00:11] } 30. Rf1+ { [%clk 0:00:05] } 30... Ke8 { [%clk 0:00:10] } 31. h5 { [%clk 0:00:05] } 31... Kd7 { [%clk 0:00:09] } 32. Rd3+ { [%clk 0:00:03] } 32... Kc6 { [%clk 0:00:08] } 33. Rf8 { [%clk 0:00:02] } 33... Rxf8 { [%clk 0:00:07] } 34. Nxf8 { [%clk 0:00:02] } 34... Rxf8 { [%clk 0:00:06] } 35. Rd6+ { [%clk 0:00:01] } 35... Kxd6 { [%clk 0:00:05] } 0-1
