[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Qptvl52Q"]
[Date "2022.03.05"]
[White "Mozay770"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.05"]
[UTCTime "03:07:39"]
[WhiteElo "1729"]
[BlackElo "2065"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:56] } 2... d6 { [%clk 0:02:27] } 3. Nf3 { [%clk 0:02:54] } 3... e5 { [%clk 0:02:26] } 4. dxe6 { [%clk 0:02:52] } 4... fxe6 { [%clk 0:02:25] } 5. Bg5 { [%clk 0:02:50] } 5... Qb6 { [%clk 0:02:23] } 6. b3 { [%clk 0:02:43] } 6... h6 { [%clk 0:02:22] } 7. Be3 { [%clk 0:02:38] } 7... Nc6 { [%clk 0:02:21] } 8. Nc3 { [%clk 0:02:28] } 8... d5 { [%clk 0:02:16] } 9. Na4 { [%clk 0:02:21] } 9... Qa5+ { [%clk 0:02:12] } 10. Qd2 { [%clk 0:02:14] } 10... Qxd2+ { [%clk 0:02:07] } 11. Nxd2 { [%clk 0:02:12] } 11... d4 { [%clk 0:02:06] } 12. Bf4 { [%clk 0:02:05] } 12... Nf6 { [%clk 0:02:05] } 13. Nc4 { [%clk 0:01:52] } 13... Bd7 { [%clk 0:02:00] } 14. Nd6+ { [%clk 0:01:47] } 14... Bxd6 { [%clk 0:01:58] } 15. Bxd6 { [%clk 0:01:45] } 15... Kf7 { [%clk 0:01:58] } 16. Nxc5 { [%clk 0:01:37] } 16... Rad8 { [%clk 0:01:50] } 17. Nxd7 { [%clk 0:01:35] } 17... Rxd7 { [%clk 0:01:50] } 18. Bg3 { [%clk 0:01:32] } 18... Ne4 { [%clk 0:01:49] } 19. O-O-O { [%clk 0:01:19] } 19... Nxg3 { [%clk 0:01:47] } 20. hxg3 { [%clk 0:01:17] } 20... e5 { [%clk 0:01:46] } 21. e3 { [%clk 0:01:13] } 21... Rhd8 { [%clk 0:01:45] } 22. exd4 { [%clk 0:01:11] } 22... Nxd4 { [%clk 0:01:44] } 23. Bd3 { [%clk 0:01:03] } 23... Rc7 { [%clk 0:01:38] } 24. Kb2 { [%clk 0:00:59] } 24... Rdc8 { [%clk 0:01:36] } 25. Rc1 { [%clk 0:00:54] } 25... a6 { [%clk 0:01:33] } 26. Rhe1 { [%clk 0:00:52] } 26... Ke6 { [%clk 0:01:30] } 27. f4 { [%clk 0:00:50] } 27... Rc5 { [%clk 0:01:28] } 28. Rxe5+ { [%clk 0:00:46] } 28... Rxe5 { [%clk 0:01:28] } 29. fxe5 { [%clk 0:00:46] } 29... Kxe5 { [%clk 0:01:28] } 30. Re1+ { [%clk 0:00:39] } 30... Kd6 { [%clk 0:01:24] } 31. Rf1 { [%clk 0:00:32] } 31... Ke7 { [%clk 0:01:22] } 32. Re1+ { [%clk 0:00:30] } 32... Kf6 { [%clk 0:01:20] } 33. Rf1+ { [%clk 0:00:29] } 33... Ke7 { [%clk 0:01:18] } 34. Re1+ { [%clk 0:00:28] } 34... Kd6 { [%clk 0:01:14] } 35. Rf1 { [%clk 0:00:26] } 35... Rc7 { [%clk 0:01:12] } 36. Rf8 { [%clk 0:00:22] } 36... Re7 { [%clk 0:01:05] } 37. Rd8+ { [%clk 0:00:20] } 37... Kc5 { [%clk 0:01:03] } 38. Rc8+ { [%clk 0:00:17] } 38... Nc6 { [%clk 0:01:02] } 39. Rb8 { [%clk 0:00:03] } 39... Kb6 { [%clk 0:01:00] } 40. Rf8 { [%clk 0:00:01] } 40... Ka7 { [%clk 0:00:58] } 0-1
