[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dHOQkwXq"]
[Date "2021.02.18"]
[White "MatthewGao"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:20:26"]
[WhiteElo "2073"]
[BlackElo "1893"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. exd5 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:29] } 9. Nb3 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:29] } 11. Bd2 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:29] } 12. Bc3 { [%clk 0:00:24] } 12... b6 { [%clk 0:00:29] } 13. d4 { [%clk 0:00:24] } 13... exd4 { [%clk 0:00:28] } 14. Nfxd4 { [%clk 0:00:23] } 14... Bb7 { [%clk 0:00:28] } 15. Nxc6 { [%clk 0:00:22] } 15... Bxc6 { [%clk 0:00:28] } 16. Nd4 { [%clk 0:00:21] } 16... Bb7 { [%clk 0:00:26] } 17. Ne6 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:25] } 18. Nxf8 { [%clk 0:00:20] } 18... Qxf8 { [%clk 0:00:25] } 19. Bxd5+ { [%clk 0:00:19] } 19... Bxd5 { [%clk 0:00:23] } 20. Qxd5+ { [%clk 0:00:19] } 20... Qf7 { [%clk 0:00:21] } 21. Qxf7+ { [%clk 0:00:19] } 21... Kxf7 { [%clk 0:00:21] } 22. Rad1 { [%clk 0:00:18] } 22... Bc5 { [%clk 0:00:20] } 23. Rxd7+ { [%clk 0:00:17] } 23... Kg6 { [%clk 0:00:20] } 24. Re6 { [%clk 0:00:16] } 24... Rc8 { [%clk 0:00:18] } 25. h4 { [%clk 0:00:15] } 25... h5 { [%clk 0:00:16] } 26. Rxa7 { [%clk 0:00:12] } 26... Rd8 { [%clk 0:00:13] } 27. Kg2 { [%clk 0:00:11] } 27... Rd1 { [%clk 0:00:12] } 28. Ree7 { [%clk 0:00:10] } 28... Bxe7 { [%clk 0:00:09] } 29. Rxe7 { [%clk 0:00:10] } 29... Rc1 { [%clk 0:00:09] } 30. Re6 { [%clk 0:00:09] } 30... Rxc2 { [%clk 0:00:08] } 31. Rxb6 { [%clk 0:00:09] } 31... Re2 { [%clk 0:00:07] } 32. a4 { [%clk 0:00:09] } 32... Re6 { [%clk 0:00:06] } 33. a5 { [%clk 0:00:09] } 33... Rxb6 { [%clk 0:00:05] } 34. axb6 { [%clk 0:00:09] } 34... Kf5 { [%clk 0:00:05] } 35. b7 { [%clk 0:00:09] } 35... g5 { [%clk 0:00:05] } 36. b8=Q { [%clk 0:00:09] } 36... gxh4 { [%clk 0:00:04] } 37. Qb5+ { [%clk 0:00:09] } 37... Kg4 { [%clk 0:00:04] } 38. Qxh5+ { [%clk 0:00:07] } 38... Kxh5 { [%clk 0:00:03] } 39. gxh4 { [%clk 0:00:07] } 39... f5 { [%clk 0:00:03] } 40. b4 { [%clk 0:00:07] } 40... Kxh4 { [%clk 0:00:03] } 41. b5 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:03] } 42. b6 { [%clk 0:00:06] } 42... f4 { [%clk 0:00:03] } 43. b7 { [%clk 0:00:02] } 43... f3+ { [%clk 0:00:03] } 44. Kg3 { [%clk 0:00:01] } 44... Kf5 { [%clk 0:00:03] } 45. b8=Q { [%clk 0:00:00] } 45... Ke6 { [%clk 0:00:03] } 0-1
