[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XOmw8wwq"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Reactions"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:43:41"]
[WhiteElo "1708"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:29] } 4. Bb5+ { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:28] } 5. Bxd7+ { [%clk 0:00:59] } 5... Nxd7 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:59] } 6... Ngf6 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:28] } 8. dxc5 { [%clk 0:00:58] } 8... Nxc5 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:57] } 9... Ncxe4 { [%clk 0:00:27] } 10. Nxe4 { [%clk 0:00:56] } 10... Nxe4 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:26] } 12. Bd4 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:26] } 13. Bc3 { [%clk 0:00:54] } 13... Be7 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:24] } 16. f4 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:46] } 17... dxe5 { [%clk 0:00:23] } 18. Bxe5 { [%clk 0:00:42] } 18... Qb6+ { [%clk 0:00:20] } 19. Kh1 { [%clk 0:00:41] } 19... Rad8 { [%clk 0:00:18] } 20. Qe3 { [%clk 0:00:39] } 20... Qxe3 { [%clk 0:00:17] } 21. Rxe3 { [%clk 0:00:39] } 21... Ng4 { [%clk 0:00:17] } 22. Re2 { [%clk 0:00:38] } 22... Nxe5 { [%clk 0:00:16] } 23. Rxe5 { [%clk 0:00:36] } 23... Bf6 { [%clk 0:00:15] } 24. Nf3 { [%clk 0:00:30] } 24... Bxe5 { [%clk 0:00:14] } 25. Nxe5 { [%clk 0:00:30] } 25... Rd2 { [%clk 0:00:13] } 26. Rf1 { [%clk 0:00:30] } 26... Rxc2 { [%clk 0:00:11] } 27. Nf3 { [%clk 0:00:29] } 27... Rxb2 { [%clk 0:00:11] } 28. Kg1 { [%clk 0:00:29] } 28... Rxa2 { [%clk 0:00:10] } 29. Rf2 { [%clk 0:00:29] } 29... Rxf2 { [%clk 0:00:08] } 30. Kxf2 { [%clk 0:00:29] } 30... Rb8 { [%clk 0:00:08] } 31. Kg3 { [%clk 0:00:29] } 31... b5 { [%clk 0:00:08] } 32. Nd4 { [%clk 0:00:29] } 32... b4 { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:27] } 33... b3 { [%clk 0:00:07] } 34. Nxb3 { [%clk 0:00:26] } 34... Rxb3+ { [%clk 0:00:06] } 35. Ke4 { [%clk 0:00:26] } 35... Rb6 { [%clk 0:00:06] } 36. g4 { [%clk 0:00:26] } 36... a5 { [%clk 0:00:06] } 37. Kd5 { [%clk 0:00:26] } 37... Re6 { [%clk 0:00:05] } 38. Kc5 { [%clk 0:00:26] } 38... g5 { [%clk 0:00:04] } 39. Kb5 { [%clk 0:00:25] } 39... Kg7 { [%clk 0:00:04] } 40. Kxa5 { [%clk 0:00:25] } 40... Kg6 { [%clk 0:00:04] } 41. Kb5 { [%clk 0:00:25] } 41... h5 { [%clk 0:00:04] } 42. gxh5+ { [%clk 0:00:24] } 42... Kxh5 { [%clk 0:00:03] } 43. Kc5 { [%clk 0:00:24] } 43... Kh4 { [%clk 0:00:03] } 44. Kd5 { [%clk 0:00:24] } 44... Kh3 { [%clk 0:00:03] } 45. Kd4 { [%clk 0:00:22] } 45... Kxh2 { [%clk 0:00:03] } 46. Kd5 { [%clk 0:00:22] } 46... g4 { [%clk 0:00:03] } 47. Kd4 { [%clk 0:00:22] } 47... g3 { [%clk 0:00:03] } 48. Kd5 { [%clk 0:00:22] } 48... g2 { [%clk 0:00:03] } 49. Kd4 { [%clk 0:00:22] } 49... g1=Q+ { [%clk 0:00:03] } 50. Kd5 { [%clk 0:00:22] } 50... Qd1+ { [%clk 0:00:03] } 51. Kc4 { [%clk 0:00:22] } 51... Qe1 { [%clk 0:00:03] } 52. Kb3 { [%clk 0:00:21] } 52... Re2 { [%clk 0:00:03] } 53. Kc4 { [%clk 0:00:19] } 53... Rd2 { [%clk 0:00:03] } 54. Kc5 { [%clk 0:00:18] } 54... Qc1+ { [%clk 0:00:03] } 55. Kb6 { [%clk 0:00:18] } 55... Rb2+ { [%clk 0:00:02] } 56. Ka5 { [%clk 0:00:18] } 56... Qa1# { [%clk 0:00:02] } 0-1
