[Event "Rated Bullet game"]
[Site "https://lichess.org/jVKDsabb"]
[Date "2021.09.01"]
[White "erdogan_samsa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "13:52:47"]
[WhiteElo "1981"]
[BlackElo "2083"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nd2 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:53] } 8... Ne5 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:53] } 9... Nxc4 { [%clk 0:00:54] } 10. Nxc4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:52] } 13. f3 { [%clk 0:00:47] } 13... h5 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:46] } 14... Qd7 { [%clk 0:00:50] } 15. a5 { [%clk 0:00:45] } 15... Rac8 { [%clk 0:00:47] } 16. b3 { [%clk 0:00:41] } 16... b5 { [%clk 0:00:45] } 17. Nd2 { [%clk 0:00:32] } 17... a6 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:30] } 18... bxc4 { [%clk 0:00:43] } 19. bxc4 { [%clk 0:00:30] } 19... e5 { [%clk 0:00:39] } 20. N4b3 { [%clk 0:00:27] } 20... Ne8 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:26] } 21... Nc7 { [%clk 0:00:33] } 22. Qc2 { [%clk 0:00:24] } 22... Ne6 { [%clk 0:00:32] } 23. Qd3 { [%clk 0:00:18] } 23... Nf4 { [%clk 0:00:30] } 24. Qf1 { [%clk 0:00:15] } 24... f5 { [%clk 0:00:28] } 25. exf5 { [%clk 0:00:14] } 25... Qxf5 { [%clk 0:00:28] } 26. Ne4 { [%clk 0:00:09] } 26... d5 { [%clk 0:00:24] } 27. cxd5 { [%clk 0:00:09] } 27... Bxd5 { [%clk 0:00:24] } 28. Rxc8 { [%clk 0:00:07] } 28... Rxc8 { [%clk 0:00:22] } 29. Nd6 { [%clk 0:00:07] } 29... Qd7 { [%clk 0:00:18] } 30. Nxc8 { [%clk 0:00:06] } 30... Qxc8 { [%clk 0:00:18] } 31. Bxf4 { [%clk 0:00:06] } 31... exf4 { [%clk 0:00:18] } 32. Nd4 { [%clk 0:00:05] } 32... Qc5 { [%clk 0:00:17] } 33. Rd1 { [%clk 0:00:04] } 33... Bxd4+ { [%clk 0:00:16] } 34. Kh1 { [%clk 0:00:03] } 34... Be3 { [%clk 0:00:16] } 35. Qd3 { [%clk 0:00:01] } 35... Bf7 { [%clk 0:00:15] } 0-1
