[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tK8RXgwm"]
[Date "2021.11.19"]
[White "Hnry311"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:14:47"]
[WhiteElo "2001"]
[BlackElo "2104"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E65"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:28] } 8. Nxd4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:27] } 10. Rb1 { [%clk 0:00:29] } 10... Ne5 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:29] } 11... Nxf3+ { [%clk 0:00:25] } 12. Bxf3 { [%clk 0:00:27] } 12... Bc6 { [%clk 0:00:25] } 13. Nd5 { [%clk 0:00:27] } 13... Nxd5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:27] } 14... Bd7 { [%clk 0:00:23] } 15. b4 { [%clk 0:00:27] } 15... e6 { [%clk 0:00:23] } 16. h4 { [%clk 0:00:25] } 16... exd5 { [%clk 0:00:22] } 17. Bxd5 { [%clk 0:00:25] } 17... Bc6 { [%clk 0:00:22] } 18. Bg5 { [%clk 0:00:24] } 18... Qb6 { [%clk 0:00:20] } 19. Ba2 { [%clk 0:00:22] } 19... h6 { [%clk 0:00:18] } 20. Be3 { [%clk 0:00:22] } 20... Qc7 { [%clk 0:00:17] } 21. Qc2 { [%clk 0:00:21] } 21... Rae8 { [%clk 0:00:15] } 22. Rbc1 { [%clk 0:00:19] } 22... Qd7 { [%clk 0:00:14] } 23. Qxg6 { [%clk 0:00:18] } 23... Qh3 { [%clk 0:00:10] } 24. f3 { [%clk 0:00:13] } 24... Kh8 { [%clk 0:00:09] } 25. Bxf7 { [%clk 0:00:11] } 25... Re7 { [%clk 0:00:06] } 26. Rxc6 { [%clk 0:00:08] } 26... Rexf7 { [%clk 0:00:05] } 27. Rc4 { [%clk 0:00:06] } 27... Rf6 { [%clk 0:00:04] } 28. Qg4 { [%clk 0:00:05] } 28... Kg8 { [%clk 0:00:04] } 29. Qxh3 { [%clk 0:00:04] } 29... a6 { [%clk 0:00:04] } 30. Qg2 { [%clk 0:00:04] } 30... b5 { [%clk 0:00:04] } 31. Rf4 { [%clk 0:00:04] } 31... R6f7 { [%clk 0:00:03] } 32. Rxf7 { [%clk 0:00:03] } 32... Rxf7 { [%clk 0:00:03] } 33. f4 { [%clk 0:00:03] } 33... d5 { [%clk 0:00:03] } 34. Qxd5 { [%clk 0:00:03] } 34... Kf8 { [%clk 0:00:01] } 35. Qxf7+ { [%clk 0:00:03] } 35... Kxf7 { [%clk 0:00:01] } 36. Rd1 { [%clk 0:00:03] } 36... Kg8 { [%clk 0:00:01] } 37. Bc5 { [%clk 0:00:02] } 37... Kh7 { [%clk 0:00:01] } 38. Rd8 { [%clk 0:00:02] } 38... Bf6 { [%clk 0:00:01] } 39. Rd7+ { [%clk 0:00:02] } 39... Bg7 { [%clk 0:00:01] } 40. Bd4 { [%clk 0:00:02] } 40... Kg6 { [%clk 0:00:01] } 41. Rxg7+ { [%clk 0:00:02] } 41... Kf5 { [%clk 0:00:00] } 42. Kg2 { [%clk 0:00:02] } 42... Ke4 { [%clk 0:00:00] } 43. g4 { [%clk 0:00:01] } 43... Kd5 { [%clk 0:00:00] } 44. f5 { [%clk 0:00:01] } 1-0
