[Event "Rated Blitz game"]
[Site "https://lichess.org/X9u1omI3"]
[Date "2021.06.12"]
[White "Darwinsky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.12"]
[UTCTime "08:59:34"]
[WhiteElo "2038"]
[BlackElo "2058"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. Re1 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:51] } 8. cxd4 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:46] } 10. d5 { [%clk 0:02:48] } 10... Ne5 { [%clk 0:02:42] } 11. Nxe5 { [%clk 0:02:44] } 11... Bxe5 { [%clk 0:02:42] } 12. d6 { [%clk 0:02:42] } 12... f6 { [%clk 0:02:37] } 13. dxe7 { [%clk 0:02:24] } 13... Qxe7 { [%clk 0:02:36] } 14. Bc1 { [%clk 0:02:20] } 14... b5 { [%clk 0:02:31] } 15. Bb3 { [%clk 0:02:18] } 15... a5 { [%clk 0:02:30] } 16. a3 { [%clk 0:02:17] } 16... f5 { [%clk 0:02:24] } 17. exf5 { [%clk 0:02:13] } 17... Rxf5 { [%clk 0:02:24] } 18. Nc3 { [%clk 0:02:09] } 18... Bg7 { [%clk 0:02:21] } 19. Ne4 { [%clk 0:01:59] } 19... Ba6 { [%clk 0:02:04] } 20. Ng3 { [%clk 0:01:49] } 20... Rf7 { [%clk 0:02:00] } 21. Be3 { [%clk 0:01:34] } 21... Raf8 { [%clk 0:01:58] } 22. Ne4 { [%clk 0:01:28] } 22... d5 { [%clk 0:01:55] } 23. Bc5 { [%clk 0:01:19] } 23... Qb7 { [%clk 0:01:50] } 24. Bxf8 { [%clk 0:01:08] } 24... Rxf8 { [%clk 0:01:50] } 25. Nc5 { [%clk 0:01:04] } 25... Qb6 { [%clk 0:01:48] } 26. Nxe6 { [%clk 0:00:43] } 26... Rxf2 { [%clk 0:01:43] } 27. Kh1 { [%clk 0:00:26] } 27... Bxb2 { [%clk 0:01:37] } 28. Rb1 { [%clk 0:00:20] } 28... d4 { [%clk 0:01:36] } 29. Ng5+ { [%clk 0:00:07] } 29... Kg7 { [%clk 0:01:30] } 30. Re7+ { [%clk 0:00:06] } 30... Kh6 { [%clk 0:01:29] } 31. Rxh7+ { [%clk 0:00:01] } 31... Kxg5 { [%clk 0:01:27] } 0-1
