[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qaC8s5IC"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "littleplotkin"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "04:33:22"]
[WhiteElo "1867"]
[BlackElo "2523"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:30] } 3. Bxc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:58] } 5... e5 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:27] } 7. Nfd2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:27] } 8. f3 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:25] } 9. fxe4 { [%clk 0:00:56] } 9... Bxh2+ { [%clk 0:00:25] } 10. Kxh2 { [%clk 0:00:55] } 10... Ng4+ { [%clk 0:00:25] } 11. Kg1 { [%clk 0:00:54] } 11... Nxe3 { [%clk 0:00:24] } 12. Qf3 { [%clk 0:00:49] } 12... Nf5 { [%clk 0:00:23] } 13. exf5 { [%clk 0:00:47] } 13... Nxd4 { [%clk 0:00:23] } 14. Qe3+ { [%clk 0:00:45] } 14... Kf8 { [%clk 0:00:23] } 15. b3 { [%clk 0:00:43] } 15... Nc2 { [%clk 0:00:22] } 16. Qc5+ { [%clk 0:00:40] } 16... Kg8 { [%clk 0:00:21] } 17. Qd5 { [%clk 0:00:37] } 17... Qxd5 { [%clk 0:00:19] } 18. Bxd5 { [%clk 0:00:37] } 18... Nxa1 { [%clk 0:00:19] } 19. Bb2 { [%clk 0:00:37] } 19... Nc2 { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:37] } 20... Ne3 { [%clk 0:00:18] } 21. Rd1 { [%clk 0:00:34] } 21... Nxd1 { [%clk 0:00:17] } 22. Nxd1 { [%clk 0:00:33] } 22... Bxf5 { [%clk 0:00:17] } 23. Nc3 { [%clk 0:00:32] } 23... Rd8 { [%clk 0:00:16] } 24. Bxb7 { [%clk 0:00:31] } 24... Rxd2 { [%clk 0:00:15] } 25. Na4 { [%clk 0:00:28] } 25... Bd7 { [%clk 0:00:14] } 26. Bf3 { [%clk 0:00:27] } 26... Bxa4 { [%clk 0:00:12] } 27. Bxg7 { [%clk 0:00:25] } 27... Kxg7 { [%clk 0:00:11] } 28. bxa4 { [%clk 0:00:24] } 28... Rhd8 { [%clk 0:00:11] } 29. Kh2 { [%clk 0:00:23] } 29... Rb2 { [%clk 0:00:11] } 30. Kg3 { [%clk 0:00:22] } 30... Rdd2 { [%clk 0:00:11] } 31. Kh4 { [%clk 0:00:21] } 31... Kf6 { [%clk 0:00:11] } 32. Kxh5 { [%clk 0:00:20] } 32... Rxa2 { [%clk 0:00:11] } 33. Kh4 { [%clk 0:00:20] } 33... Ra3 { [%clk 0:00:11] } 34. Kg3 { [%clk 0:00:20] } 34... Rd4 { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:19] } 35... Rdxa4 { [%clk 0:00:10] } 36. Kg3 { [%clk 0:00:18] } 36... Rb4 { [%clk 0:00:10] } 37. Kf2 { [%clk 0:00:17] } 37... Rxf3+ { [%clk 0:00:10] } 38. gxf3 { [%clk 0:00:16] } 38... Kf5 { [%clk 0:00:10] } 39. Ke3 { [%clk 0:00:15] } 39... Rb3+ { [%clk 0:00:10] } 40. Kf2 { [%clk 0:00:15] } 40... Kf4 { [%clk 0:00:10] } 41. Ke2 { [%clk 0:00:14] } 41... Rb2+ { [%clk 0:00:10] } 42. Kd3 { [%clk 0:00:13] } 42... a5 { [%clk 0:00:10] } 43. Kc3 { [%clk 0:00:13] } 43... Rb7 { [%clk 0:00:10] } 44. Kc4 { [%clk 0:00:12] } 44... a4 { [%clk 0:00:10] } 45. Kc5 { [%clk 0:00:12] } 45... a3 { [%clk 0:00:10] } 46. Kc6 { [%clk 0:00:12] } 46... Rb2 { [%clk 0:00:10] } 47. Kxc7 { [%clk 0:00:12] } 47... a2 { [%clk 0:00:10] } 48. Kd6 { [%clk 0:00:12] } 48... a1=Q { [%clk 0:00:10] } 49. Ke7 { [%clk 0:00:11] } 49... Rb7+ { [%clk 0:00:09] } 50. Kf8 { [%clk 0:00:10] } 50... Qh8# { [%clk 0:00:09] } 0-1
