[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/te6L1K5m"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Can-u-play-fast"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:25:00"]
[WhiteElo "2005"]
[BlackElo "2211"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

