[Event "Rated Blitz game"]
[Site "https://lichess.org/zr441msP"]
[Date "2020.11.29"]
[White "Degtyarchuk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.29"]
[UTCTime "11:15:41"]
[WhiteElo "1894"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Nbd2 { [%clk 0:02:55] } 4... dxe4 { [%clk 0:02:58] } 5. dxe4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:55] } 7. Qc2 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:54] } 8. a4 { [%clk 0:02:52] } 8... Bb7 { [%clk 0:02:53] } 9. Nc4 { [%clk 0:02:34] } 9... Qc7 { [%clk 0:02:51] } 10. g3 { [%clk 0:02:31] } 10... Be7 { [%clk 0:02:48] } 11. Bg2 { [%clk 0:02:30] } 11... a6 { [%clk 0:02:43] } 12. Bf4 { [%clk 0:02:29] } 12... Qc8 { [%clk 0:02:36] } 13. Nxb6 { [%clk 0:02:27] } 13... Qd8 { [%clk 0:02:32] } 14. Nxa8 { [%clk 0:02:22] } 14... Qxa8 { [%clk 0:02:29] } 15. O-O { [%clk 0:02:20] } 15... O-O { [%clk 0:01:52] } 16. Rfe1 { [%clk 0:02:16] } 16... Na5 { [%clk 0:01:42] } 17. Rad1 { [%clk 0:02:11] } 17... Nc4 { [%clk 0:01:41] } 18. Ne5 { [%clk 0:02:02] } 18... Nxe5 { [%clk 0:01:35] } 19. Bxe5 { [%clk 0:02:02] } 19... Qa7 { [%clk 0:01:35] } 20. Bxf6 { [%clk 0:01:56] } 20... Bxf6 { [%clk 0:01:35] } 21. e5 { [%clk 0:01:55] } 21... Bg5 { [%clk 0:01:27] } 22. Rd7 { [%clk 0:01:54] } 22... Rb8 { [%clk 0:01:23] } 23. f4 { [%clk 0:01:51] } 23... Bh6 { [%clk 0:01:21] } 24. Red1 { [%clk 0:01:48] } 24... Qb6 { [%clk 0:01:20] } 25. Bxb7 { [%clk 0:01:41] } 25... g6 { [%clk 0:01:15] } 26. Be4 { [%clk 0:01:32] } 26... Kg7 { [%clk 0:00:59] } 27. Re7 { [%clk 0:01:17] } 27... c4+ { [%clk 0:00:56] } 28. Qf2 { [%clk 0:01:15] } 28... Qb3 { [%clk 0:00:47] } 29. Rdd7 { [%clk 0:01:12] } 29... Rf8 { [%clk 0:00:42] } 30. Qc2 { [%clk 0:01:09] } 30... Qb6+ { [%clk 0:00:38] } 31. Kg2 { [%clk 0:01:06] } 31... Qe3 { [%clk 0:00:35] } 32. Bb7 { [%clk 0:01:00] } 32... Bxf4 { [%clk 0:00:29] } 33. gxf4 { [%clk 0:00:58] } 33... Qxf4 { [%clk 0:00:29] } 34. Qe4 { [%clk 0:00:54] } 34... Qg5+ { [%clk 0:00:25] } 35. Kf2 { [%clk 0:00:50] } 35... Qc1 { [%clk 0:00:21] } 36. h4 { [%clk 0:00:49] } 36... Qxb2+ { [%clk 0:00:19] } 37. Ke1 { [%clk 0:00:47] } 37... Qxc3+ { [%clk 0:00:18] } 38. Kd1 { [%clk 0:00:46] } 38... Qa1+ { [%clk 0:00:16] } 39. Kc2 { [%clk 0:00:45] } 39... Qa2+ { [%clk 0:00:16] } 40. Kc3 { [%clk 0:00:44] } 40... Qb3+ { [%clk 0:00:15] } 41. Kd4 { [%clk 0:00:43] } 41... Qb6+ { [%clk 0:00:13] } 42. Kxc4 { [%clk 0:00:42] } 42... Qb5+ { [%clk 0:00:11] } 43. axb5 { [%clk 0:00:40] } 43... axb5+ { [%clk 0:00:11] } 44. Kxb5 { [%clk 0:00:40] } 44... Rb8 { [%clk 0:00:10] } 45. Qf4 { [%clk 0:00:38] } 45... Rxb7+ { [%clk 0:00:10] } 46. Rxb7 { [%clk 0:00:37] } 46... h5 { [%clk 0:00:08] } 47. Qxf7+ { [%clk 0:00:35] } 47... Kh6 { [%clk 0:00:08] } 48. Qh7# { [%clk 0:00:35] } 1-0
