[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/jjIjMMp4"]
[Date "2021.10.23"]
[White "D_i-M_A-k_79"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:32:04"]
[WhiteElo "1836"]
[BlackElo "2014"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

