[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/TDRiSvQX"]
[Date "2021.10.23"]
[White "RedSvenskaPhoenix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "18:53:01"]
[WhiteElo "2284"]
[BlackElo "2053"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:03:01] } 3. Qxd4 { [%clk 0:03:01] } 3... Nc6 { [%clk 0:03:02] } 4. Qe3 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:03] } 5. Nc3 { [%clk 0:03:04] } 5... Bb4 { [%clk 0:03:04] } 6. Bd2 { [%clk 0:03:05] } 6... d6 { [%clk 0:03:02] } 7. f3 { [%clk 0:03:06] } 7... Be6 { [%clk 0:03:02] } 8. O-O-O { [%clk 0:03:08] } 8... Qe7 { [%clk 0:03:03] } 9. a3 { [%clk 0:03:05] } 9... Ba5 { [%clk 0:03:04] } 10. Bb5 { [%clk 0:03:05] } 10... Bb6 { [%clk 0:03:02] } 11. Qg5 { [%clk 0:03:03] } 11... Bd7 { [%clk 0:03:01] } 12. Nge2 { [%clk 0:02:58] } 12... O-O-O { [%clk 0:02:59] } 13. Nf4 { [%clk 0:02:56] } 13... h6 { [%clk 0:02:59] } 14. Qg3 { [%clk 0:02:40] } 14... g5 { [%clk 0:02:58] } 15. Nfd5 { [%clk 0:02:38] } 15... Nxd5 { [%clk 0:02:56] } 16. Nxd5 { [%clk 0:02:40] } 16... Qe5 { [%clk 0:02:55] } 17. Bc3 { [%clk 0:02:39] } 17... Qxg3 { [%clk 0:02:54] } 18. hxg3 { [%clk 0:02:41] } 18... Rh7 { [%clk 0:02:37] } 19. Nf6 { [%clk 0:02:41] } 1-0
