[Event "Rated Blitz game"]
[Site "https://lichess.org/m2kPwWPp"]
[Date "2021.04.07"]
[White "kurzmanfred"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.07"]
[UTCTime "18:35:38"]
[WhiteElo "2026"]
[BlackElo "1954"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:58] } 7. Qb3 { [%clk 0:02:56] } 7... Qb6 { [%clk 0:02:57] } 8. Qxb6 { [%clk 0:02:55] } 8... axb6 { [%clk 0:02:57] } 9. e3 { [%clk 0:02:54] } 9... e6 { [%clk 0:02:56] } 10. Bc7 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:55] } 11. Nxb5 { [%clk 0:02:52] } 11... Bb4+ { [%clk 0:02:52] } 12. Nc3 { [%clk 0:02:51] } 12... Ne4 { [%clk 0:02:51] } 13. Rc1 { [%clk 0:02:37] } 13... Rc8 { [%clk 0:02:49] } 14. Bg3 { [%clk 0:02:30] } 14... O-O { [%clk 0:02:44] } 15. Be2 { [%clk 0:02:27] } 15... Na5 { [%clk 0:02:32] } 16. O-O { [%clk 0:02:25] } 16... Nxc3 { [%clk 0:02:31] } 17. bxc3 { [%clk 0:02:25] } 17... Bxc3 { [%clk 0:02:26] } 18. Nh4 { [%clk 0:02:22] } 18... Bg6 { [%clk 0:02:23] } 19. Nxg6 { [%clk 0:02:21] } 19... hxg6 { [%clk 0:02:23] } 20. Bb5 { [%clk 0:02:17] } 20... Bb4 { [%clk 0:02:11] } 21. a4 { [%clk 0:02:16] } 21... Nc4 { [%clk 0:02:05] } 22. Rc2 { [%clk 0:02:10] } 22... Na3 { [%clk 0:02:03] } 23. Rb2 { [%clk 0:02:07] } 23... Be7 { [%clk 0:01:59] } 24. Bd7 { [%clk 0:02:06] } 24... Rc2 { [%clk 0:01:38] } 25. Rxb7 { [%clk 0:02:04] } 25... Nc4 { [%clk 0:01:30] } 26. Bb5 { [%clk 0:01:48] } 26... Ra8 { [%clk 0:01:26] } 27. Rxe7 { [%clk 0:01:46] } 27... Nd2 { [%clk 0:01:19] } 28. Rd1 { [%clk 0:01:38] } 28... Ne4 { [%clk 0:01:17] } 29. Rb7 { [%clk 0:01:36] } 29... f5 { [%clk 0:01:14] } 30. Be5 { [%clk 0:01:33] } 30... Nf6 { [%clk 0:01:12] } 31. Bxf6 { [%clk 0:01:31] } 31... gxf6 { [%clk 0:01:12] } 32. Ra1 { [%clk 0:01:28] } 32... Rac8 { [%clk 0:01:11] } 33. h3 { [%clk 0:01:26] } 33... Rd2 { [%clk 0:01:08] } 34. a5 { [%clk 0:01:23] } 34... Rcc2 { [%clk 0:01:07] } 35. Rf1 { [%clk 0:01:23] } 35... e5 { [%clk 0:01:02] } 36. dxe5 { [%clk 0:01:21] } 36... fxe5 { [%clk 0:01:02] } 37. a6 { [%clk 0:01:20] } 37... d4 { [%clk 0:01:00] } 38. exd4 { [%clk 0:01:19] } 38... exd4 { [%clk 0:01:00] } 39. a7 { [%clk 0:01:19] } 39... Ra2 { [%clk 0:00:58] } 40. Rb8+ { [%clk 0:01:18] } 40... Kh7 { [%clk 0:00:57] } 41. a8=Q { [%clk 0:01:18] } 41... Rxa8 { [%clk 0:00:56] } 42. Rxa8 { [%clk 0:01:17] } 42... Rb2 { [%clk 0:00:56] } 43. Ra7+ { [%clk 0:01:12] } 43... Kh6 { [%clk 0:00:55] } 44. Bd3 { [%clk 0:01:11] } 44... Kg5 { [%clk 0:00:52] } 45. Rd1 { [%clk 0:01:10] } 45... Rb3 { [%clk 0:00:51] } 46. g3 { [%clk 0:01:09] } 46... f4 { [%clk 0:00:48] } 47. Ra5+ { [%clk 0:01:06] } 47... Kf6 { [%clk 0:00:47] } 48. gxf4 { [%clk 0:01:05] } 48... Rc3 { [%clk 0:00:43] } 49. Ra6+ { [%clk 0:01:04] } 49... Kg7 { [%clk 0:00:41] } 50. Rxg6+ { [%clk 0:01:04] } 50... Kf7 { [%clk 0:00:40] } 51. f5 { [%clk 0:01:04] } 51... Rb3 { [%clk 0:00:39] } 52. Kg2 { [%clk 0:01:03] } 52... Rb8 { [%clk 0:00:37] } 53. Bc4+ { [%clk 0:01:02] } 53... Ke7 { [%clk 0:00:36] } 54. Rxd4 { [%clk 0:01:02] } 54... Rb2 { [%clk 0:00:32] } 55. Rh4 { [%clk 0:01:01] } 55... Rb8 { [%clk 0:00:17] } 56. Rh7+ { [%clk 0:00:59] } 56... Kf8 { [%clk 0:00:14] } 57. Rg8# { [%clk 0:00:58] } 1-0
