[Event "Rated Blitz game"]
[Site "https://lichess.org/HbM29bdG"]
[Date "2022.04.25"]
[White "Nofian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.25"]
[UTCTime "09:27:06"]
[WhiteElo "2162"]
[BlackElo "2154"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. fxe5 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:58] } 5. exf6 { [%clk 0:02:56] } 5... Nxf6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. d4 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:53] } 9. c4 { [%clk 0:02:39] } 9... Ne7 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:38] } 10... Nxd5 { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:38] } 11... Ndxc3 { [%clk 0:02:44] } 12. bxc3 { [%clk 0:02:37] } 12... Nxc3 { [%clk 0:02:43] } 13. Qb3+ { [%clk 0:02:36] } 13... Nd5 { [%clk 0:02:40] } 14. Bc4 { [%clk 0:02:33] } 14... c6 { [%clk 0:02:37] } 15. Bxd5+ { [%clk 0:02:30] } 15... cxd5 { [%clk 0:02:37] } 16. Qxd5+ { [%clk 0:02:30] } 16... Kh8 { [%clk 0:02:36] } 17. Qh5 { [%clk 0:02:25] } 17... Bf5 { [%clk 0:02:28] } 18. Bd2 { [%clk 0:02:18] } 18... Bg6 { [%clk 0:02:26] } 19. Qh3 { [%clk 0:02:10] } 19... Bf5 { [%clk 0:02:22] } 20. Qh4 { [%clk 0:02:05] } 20... Be7 { [%clk 0:02:18] } 21. Qg3 { [%clk 0:01:57] } 21... Bd6 { [%clk 0:02:14] } 22. Qf2 { [%clk 0:01:55] } 22... Be4 { [%clk 0:02:11] } 23. Qh4 { [%clk 0:01:46] } 23... Bg6 { [%clk 0:02:07] } 24. Qxd8 { [%clk 0:01:44] } 24... Raxd8 { [%clk 0:02:07] } 25. a3 { [%clk 0:01:33] } 25... Bd3 { [%clk 0:02:05] } 26. Rfe1 { [%clk 0:01:29] } 26... Be4 { [%clk 0:02:02] } 27. Bb4 { [%clk 0:01:28] } 27... h6 { [%clk 0:01:54] } 28. Bxd6 { [%clk 0:01:26] } 28... Rxd6 { [%clk 0:01:54] } 29. Ne5 { [%clk 0:01:24] } 29... Rf5 { [%clk 0:01:44] } 30. Rac1 { [%clk 0:01:23] } 30... Rg5 { [%clk 0:01:40] } 31. g3 { [%clk 0:01:18] } 31... Kh7 { [%clk 0:01:33] } 32. Rc7 { [%clk 0:01:15] } 32... h5 { [%clk 0:01:31] } 33. Nf7 { [%clk 0:00:58] } 33... Rdg6 { [%clk 0:01:19] } 34. Nxg5+ { [%clk 0:00:56] } 34... Rxg5 { [%clk 0:01:19] } 35. Rc5 { [%clk 0:00:51] } 35... Rg4 { [%clk 0:01:12] } 36. Rxh5+ { [%clk 0:00:49] } 36... Kg8 { [%clk 0:01:11] } 37. Rh4 { [%clk 0:00:43] } 37... Rxh4 { [%clk 0:01:09] } 38. gxh4 { [%clk 0:00:43] } 38... Kh7 { [%clk 0:01:07] } 39. Kf2 { [%clk 0:00:41] } 39... Kh6 { [%clk 0:01:06] } 40. Kg3 { [%clk 0:00:41] } 40... Kh5 { [%clk 0:01:05] } 41. Rc1 { [%clk 0:00:37] } 41... Kg6 { [%clk 0:01:01] } 42. Rc5 { [%clk 0:00:35] } 42... Kf6 { [%clk 0:00:57] } 43. Kf4 { [%clk 0:00:34] } 43... Bd3 { [%clk 0:00:51] } 44. Rc7 { [%clk 0:00:27] } 44... Ba6 { [%clk 0:00:45] } 45. e4 { [%clk 0:00:26] } 45... Bb5 { [%clk 0:00:39] } 46. d5 { [%clk 0:00:22] } 46... g6 { [%clk 0:00:33] } 47. e5# { [%clk 0:00:19] } 1-0
