[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/NJF11WgJ"]
[Date "2018.11.12"]
[White "knownforit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:08:24"]
[WhiteElo "1686"]
[BlackElo "1124"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Re8 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:55] } 9. dxe4 { [%clk 0:00:58] } 9... Qxd1 { [%clk 0:00:54] } 10. Rxd1 { [%clk 0:00:58] } 10... Nxe4 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:55] } 11... Bf5 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:52] } 12... Nxc3 { [%clk 0:00:51] } 13. Bxc3 { [%clk 0:00:52] } 13... Na6 { [%clk 0:00:49] } 14. Nxe5 { [%clk 0:00:49] } 14... Bxe5 { [%clk 0:00:47] } 15. Bxe5 { [%clk 0:00:49] } 15... Rxe5 { [%clk 0:00:47] } 16. Rxe5 { [%clk 0:00:48] } 16... Bxc2 { [%clk 0:00:45] } 17. Rc1 { [%clk 0:00:46] } 17... Bd3 { [%clk 0:00:44] } 18. Bxb7 { [%clk 0:00:44] } 18... Rd8 { [%clk 0:00:40] } 19. Bxa6 { [%clk 0:00:43] } 19... c5 { [%clk 0:00:38] } 20. Bxd3 { [%clk 0:00:41] } 20... Kf8 { [%clk 0:00:37] } 21. Bc4 { [%clk 0:00:40] } 21... Re8 { [%clk 0:00:37] } 22. Rce1 { [%clk 0:00:39] } 22... Rxe5 { [%clk 0:00:36] } 23. Rxe5 { [%clk 0:00:39] } 23... Kg7 { [%clk 0:00:35] } 24. Rxc5 { [%clk 0:00:39] } 24... Kf6 { [%clk 0:00:35] } 25. Rc7 { [%clk 0:00:39] } 25... Ke5 { [%clk 0:00:33] } 26. Rxa7 { [%clk 0:00:38] } 26... Kd4 { [%clk 0:00:33] } 27. Rxf7 { [%clk 0:00:37] } 27... Kc3 { [%clk 0:00:33] } 28. Rxh7 { [%clk 0:00:37] } 28... Kb2 { [%clk 0:00:31] } 29. a4 { [%clk 0:00:36] } 29... Ka2 { [%clk 0:00:31] } 30. Rg7 { [%clk 0:00:36] } 30... Ka3 { [%clk 0:00:28] } 31. Rxg6 { [%clk 0:00:35] } 31... Kb4 { [%clk 0:00:28] } 32. Rb6+ { [%clk 0:00:34] } 32... Ka3 { [%clk 0:00:28] } 33. a5 { [%clk 0:00:33] } 33... Kb2 { [%clk 0:00:28] } 34. a6 { [%clk 0:00:32] } 34... Kc3 { [%clk 0:00:27] } 35. a7 { [%clk 0:00:31] } 35... Kd2 { [%clk 0:00:27] } 36. a8=Q { [%clk 0:00:31] } 36... Kc2 { [%clk 0:00:27] } 37. Qa2+ { [%clk 0:00:28] } 37... Kc3 { [%clk 0:00:27] } 38. h4 { [%clk 0:00:22] } 38... Kd4 { [%clk 0:00:25] } 39. h5 { [%clk 0:00:21] } 39... Kc3 { [%clk 0:00:25] } 40. h6 { [%clk 0:00:21] } 40... Kd4 { [%clk 0:00:24] } 41. h7 { [%clk 0:00:21] } 41... Kc3 { [%clk 0:00:23] } 42. h8=Q# { [%clk 0:00:21] } 1-0
