[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NMBPq78h"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "mrad0101"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:12:21"]
[WhiteElo "2002"]
[BlackElo "1425"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:26] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:25] } 7. Bxc4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:24] } 8. O-O { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:24] } 9. Bg5 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:21] } 10. Bh4 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:21] } 11. Bg3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:20] } 12. Re1 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:19] } 13. Bd3 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:18] } 14. Bxd6 { [%clk 0:00:25] } 14... Qxd6 { [%clk 0:00:18] } 15. Nb5 { [%clk 0:00:24] } 15... Qb4 { [%clk 0:00:15] } 16. Nc3 { [%clk 0:00:24] } 16... Nxd4 { [%clk 0:00:14] } 17. Rc1 { [%clk 0:00:24] } 17... Nxf3+ { [%clk 0:00:12] } 18. Qxf3 { [%clk 0:00:24] } 18... Qg4 { [%clk 0:00:11] } 19. Qxb7 { [%clk 0:00:21] } 19... Rab8 { [%clk 0:00:10] } 20. Qf3 { [%clk 0:00:20] } 20... Qxf3 { [%clk 0:00:08] } 21. gxf3 { [%clk 0:00:20] } 21... Rxb2 { [%clk 0:00:08] } 22. Ne4 { [%clk 0:00:19] } 22... Nxe4 { [%clk 0:00:06] } 23. fxe4 { [%clk 0:00:19] } 23... Rxa2 { [%clk 0:00:06] } 24. Rc7 { [%clk 0:00:18] } 24... Rb2 { [%clk 0:00:05] } 25. Rxd7 { [%clk 0:00:17] } 25... Rb3 { [%clk 0:00:05] } 26. Bf1 { [%clk 0:00:15] } 26... Rf3 { [%clk 0:00:04] } 27. Ra1 { [%clk 0:00:14] } 27... Kh7 { [%clk 0:00:04] } 28. Bg2 { [%clk 0:00:13] } 28... Rf4 { [%clk 0:00:03] } 29. e5 { [%clk 0:00:12] } 29... Re4 { [%clk 0:00:03] } 30. Bxe4+ { [%clk 0:00:12] } 30... f5 { [%clk 0:00:02] } 31. Rdxa7 { [%clk 0:00:11] } 31... fxe4 { [%clk 0:00:01] } 32. Rxg7+ { [%clk 0:00:11] } 32... Kxg7 { [%clk 0:00:00] } 33. Ra7+ { [%clk 0:00:11] } 33... Kg6 { [%clk 0:00:00] } 34. Kf1 { [%clk 0:00:11] } 34... Kf5 { [%clk 0:00:00] } 35. Ra6 { [%clk 0:00:11] } 35... Kxe5 { [%clk 0:00:00] } 36. Rxe6+ { [%clk 0:00:11] } 1-0
